004e9d0 f5e3 014c 52fb 13d3 80fa 1fe6 be40 5cdc
004e9e0 22aa 5fa4 fe3d 5708 70e7 0fd1 51d9 19d9
004e9f0 6293 064a d0bf 9d73 a164 1b91 2862 6f87
004ea00 6e58 fbea 50c5 0a3e 1175 906e 22b5 e199
004ea10 88e7 eec7 28f4 fdd3 d56b 40de 8374 2e44
004ea20 19e7 1175 61f5 191a 2ae2 c3c2 1119 2bdc
004ea30 0407 3a83 f395 c3de 4e65 38fd b658 5243
004ea40 d05c ab10 76fd 276b 7573 6381 ddd7 495c
004ea50 2df1 f724 1941 c5d5 5a97 7c98 f9cb 2d89
004ea60 73cc dbe0 176f 04e4 743d 4cdd 9d19 d5a0
004ea70 cfa1 e677 865a b13d 0f13 7d77 3a4a bb27
004ea80 1864 ec0a 55f8 9042 4388 3fa6 88e0 42f9
004ea90 e580 b170 c110 841c 6fae 524d 384f 5de6
004eaa0 fde2 ad3f 3231 fd36 07a3 cd93 c1cf c3cb
004eab0 02aa 1b0a 768b bb1a ac95 2dc5 956b 9ac1
004eac0 71ae 93dc ad18 e6a2 7141 f7b2 3bf2 76d0
004ead0 3343 9146 376e 3cfb af25 97fb 1954 bac2
004eae0 fbc9 cacd 3445 e20d 8f60 796e 55f8 5a97
004eaf0 f72a a75c 7fbf 6920 2da0 05d5 56fe 1f1a
004eb00 76aa 721d d762 551e 37b5 cb30 a0c8 7472
004eb10 1192 74ff def8 390b 6080 eb45 b3b0 b0d8
004eb20 7b2b 470f 70eb 3d35 fa4c 7ef2 0968 b3d2
004eb30 4ed4 b6e4 0476 8306 f25b c4ad 9ff8 6f3a
