000e770 ddef 939a 6b96 eb89 2bab 2d22 7bd4 6919
000e780 057f 42c5 3b53 ed5b a35d 81c3 a63e 6106
000e790 2b50 e2ab dd80 41fc 63ab 269d b3c7 c154
000e7a0 118a 0a53 0c88 bf0d 2211 f70d 4acf 7a01
000e7b0 1b13 11e3 4860 b3ea 1cdc 2bf6 31e4 3862
000e7c0 5559 57fb 4e99 33ab b5ba 475c 9d79 d9c0
000e7d0 ed31 acc1 3c3b 773c a61c 2dd2 b189 be8e
000e7e0 6445 14c5 a7e2 1f31 fa70 3828 9871 1b42
000e7f0 ed9f 58e0 ab58 b965 c287 e15c 3b85 7c49
000e800 b96d 5d8f ed9a f31c 02cb 22a1 aa22 cb32
000e810 3bad c1d3 f707 0bad ae17 7fc4 554d 513e
000e820 22f2 6a63 d0bd 7a9d 27a2 c6f9 52d4 2bab
000e830 93ea 3ab3 f165 f477 b666 d35b 41bd cade
000e840 235a b3cf 714e 45f9 87d8 25a9 4264 a339
000e850 0f55 8888 6f9f 6fdf beed 37e4 a949 da67
000e860 6583 6dc4 bc95 5b0f 7ee5 0a53 5e45 3f73
000e870 dcc8 1b4e e471 6042 3eaa 2b0d a5d1 641f
000e880 54bf 44b4 e1ce cb6c ea2a 19d3 3965 0f2a
000e890 ac9f a2c4 8812 db1f 70ec ba07 7b57 a0b7
000e8a0 0cdd 96de 1fe4 797d 564b 742f 6ad7 13d0
000e8b0 1b8a 22ec 1c3e 56ea 1e8d 1940 3cb4 9f91
000e8c0 cac7 c521 c20c 5491 c778 788c 5755 e04c
000e8d0 0a6b f916 37c7 5d6b 348e 2edc daa2 f0f7
