00766a0 d480 41aa 2e63 a2b2 ee92 ece2 1cae ca99
00766b0 ed87 a3f6 1e1d 92ca 52fd 605e 569f ec3b
00766c0 a03d 52bc 98e9 26b9 73e2 5ca1 4b04 7885
00766d0 4a37 979a 3e36 beb2 c5ea 2a5a 57b4 0957
00766e0 fac2 3688 4a6a b9fe ed9b c1b2 b8d5 d19e
00766f0 2ad4 847f 730d 3f01 3384 94e8 5875 e93d
0076700 c147 6c37 9bbc 61ad aafe a0db 8bcb 6782
0076710 f870 6334 8ac9 8570 8332 9a56 39f8 8832
0076720 d919 6dad ce17 e4ac 7b33 0c14 1e0f d9f9
0076730 5a57 80e2 b235 98d5 879f 51b6 8e7b a786
0076740 d811 569b ba31 12ce 3e89 56e1 90f6 ad52
0076750 8c27 815f feae 80c4 b905 3558 171c df4a
0076760 1827 a106 d914 6e54 6050 d284 a0c6 a220
0076770 7767 c80a 1340 1bbb 6e5f edd2 0529 49b5
0076780 0bad 5424 738d 1767 b192 8658 ea58 97c0
0076790 08de 6f39 c325 fb67 6ebd 6abb 1321 bf3c
00767a0 7688 346e 4052 6432 10f2 0da5 444d 3ff8
00767b0 7d68 364f 56dd b520 3f2f 85ce f8b3 fae6
00767c0 3393 5e4d 7f12 0be9 b8fe 7e38 0db2 6124
00767d0 2f16 281c f0c4 8902 5590 c15a c225 9480
00767e0 5e51 9ebd 5018 a97f 6ec8 4a65 c113 1759
00767f0 85fe c8df c270 868a 00cd fae8 fd2b aa2f
0076800 3a6d d39e 02a9 6ab4 5aa2 5d1d 36d6 2ab6
