0057c70 36fb 3581 505e 5e3d 3c42 497f d4be e6f2
0057c80 caf0 f436 af50 06cb 1b02 3ad6 f9eb 1b76
0057c90 7353 d327 54c6 80a4 2cdb 9d09 de64 caad
0057ca0 9485 85d0 577c 3fcc b054 3a56 7517 86ba
0057cb0 f0fb 3e53 6944 344e a091 bd23 b527 6c49
0057cc0 d607 33ea 1f72 302b 2b76 8ca9 132e f2f5
0057cd0 f99a 6965 7575 bfa4 8efe 20a0 e43e 8e09
0057ce0 1cd2 5c02 faf6 c8c6 d7c8 4e41 7413 4624
0057cf0 8def b4c6 463e 0e4d 727f 744d 03fd 7587
0057d00 3438 c1ac 06c1 4195 a1fe cbbc 3d27 1833
0057d10 6bf5 8bca ae7c cd39 1f8f 46b9 ab54 782e
0057d20 f9bd 1eb1 0bbc 52c2 0fa9 33e9 05f0 30eb
0057d30 3dbd f212 117b 44de 2846 7c05 2b2a a36d
0057d40 5845 f954 4fae ec82 f49e 681b a43f 9b2e
0057d50 49d3 420b dced 57f2 4273 e412 1b2e 1444
0057d60 b1d5 faec 32c7 0b66 dec2 98ec 5187 93ab
0057d70 b260 f55d 21ed 6e45 f6e7 7f57 6a68 6d69
0057d80 2324 8a06 1259 3320 705a a3d1 b780 abf9
0057d90 f5a7 9822 ec14 1250 6338 71d7 2b19 fff8
0057da0 25d2 b6b1 9280 181f 435f 6c90 0b58 9448
0057db0 22cc e4f2 acfe 422a 9cfb ddb0 e420 5d51
0057dc0 ffce 6aaf e448 f00d e2e0 56de dd3b c4f6
0057dd0 5d4c b221 8871 1046 63bb c0de 6ff8 074a
