005fc60 293a e9dd 108b 7f9f 60d4 858d ad2c 6490
005fc70 d86c 33ef 32a0 f21a 229f 2a62 6d56 7846
005fc80 578b c8f0 188e eba0 e0c7 21ed 79c6 f70f
005fc90 5e01 5438 f512 59c3 0ff4 8f58 bfdb 888b
005fca0 ee14 b7cd 3958 2454 a702 5fc3 6f57 86e0
005fcb0 c105 44d6 5901 d56d 6ecc 561f d72c af15
005fcc0 287d 7940 2923 fd73 f1b9 3374 afae 4735
005fcd0 bd21 ecd1 a937 0d6a 1eb5 5d42 c94e b132
005fce0 56a8 46b7 fb99 6fef 9243 5829 5b96 6e35
005fcf0 8ff3 bbf6 764d 08fb 4116 6a6d 41db 4c36
005fd00 baf5 0de2 a434 b7f4 ef8e 7f49 5082 cb4e
005fd10 3245 d330 67ab 938f 8a3d 58ca ee37 aef6
005fd20 643f b89b 8ff4 5894 1ded 5945 3f46 900e
005fd30 6d94 27fe fcc1 f821 8f2f e19d 7249 4de8
005fd40 9b4e 02af 6622 9296 e47b 6ba1 b228 f251
005fd50 2127 9c7c 92ca b2d8 b521 47fc 8a93 69f5
005fd60 9dd8 06b0 5ee3 f3ec 8e73 361f 72ee 8d4e
005fd70 b19d 6f6f 2f5f bced a5ea 9c87 ef5a ca79
005fd80 d829 7aaa e62d e545 0baf 2037 a36d f2b1
005fd90 d7fd 6c89 7b9a e024 8caa 4d62 c231 88ab
005fda0 3df8 1fa2 43b6 6a13 f76e 293b 6eab 2f64
005fdb0 fa3a b49e b391 b5c6 d640 be38 71ea dea2
005fdc0 d82a 884e cb22 cea5 6b64 edf9 d8dd 7eab
