000c660 0f71 1d13 7bfe 4cea 5e83 e24c 6fcc 94bf
000c670 266e 1b77 e4c7 8fcc bf16 de62 c9f1 da8f
000c680 d886 b143 7a83 f578 d5ac 21f4 9451 1143
000c690 9d9a 154e c6c3 f7ab a82c ece7 fb70 d90f
000c6a0 2dc8 044c 8e21 f5c1 5d69 704c fddb 3f05
000c6b0 4797 2ca7 bfaf ec71 057c bc35 724c 767f
000c6c0 9107 f960 e69e 0c9e 823f e9d7 b141 2600
000c6d0 1917 925e c994 0599 81a5 0ac2 4629 ddcb
000c6e0 9dc8 6f3a 83b5 ced2 2b04 98e6 24a0 a970
000c6f0 6db5 a1ea 6530 059c beef 8451 2d2b 7a19
000c700 ac70 c3a0 2391 0548 2a88 05c7 3d66 44e1
000c710 6102 a044 5646 ae7b 5edf b419 a0c1 c01d
000c720 c9f6 7b35 f1a4 f719 c41c 1a24 a762 79c1
000c730 1139 7327 f859 1ab7 10fb 061a aa26 a961
000c740 a5a1 b01f e283 2deb fadc 4cf8 57da 5f71
000c750 665d d8d6 6432 2b5f 257f 1a00 b8ee c785
000c760 5d86 f609 f6e0 46e0 6435 b5fb ec90 f3ca
000c770 31aa fd44 d8ee ae62 89b7 9148 3867 34da
000c780 2844 339f bf74 e077 10bf 4009 b24b 920f
000c790 00ae 4613 41d2 6e38 ba2d 2b84 f677 e08a
000c7a0 3b37 a13b d837 87f2 bf99 8499 8769 6e0e
000c7b0 920f 9d44 707a bd07 5e95 0a02 211d ac87
000c7c0 9640 025f 8061 1e9b 348d b6f4 e24b d774
