00137f0 8193 2045 6c52 3a3b d2e2 ff9c 21de e4fc
0013800 10a3 2aa1 6468 4ff3 f7fe e91b 7a6b 09a1
0013810 bd1a 37ef e231 8170 e8e4 fc55 1eb2 36bf
0013820 5c47 45bc 39c2 ba36 4638 3d86 7d7e 56b9
0013830 559f b503 3e17 4edb 1a32 d76b 8844 147d
0013840 9534 9dd2 f029 d3e5 d574 f635 a9b4 7185
0013850 45e9 f2d7 97c3 2571 2ed8 335f 9aaa 45e5
0013860 e3f8 1c5d acc6 ed13 a52a 4559 50ab 30af
0013870 678a 4e12 d05c efaf dc0b 9b64 db6b 69aa
0013880 cf73 a790 fa6a 29e5 9b2c 140c d530 e184
0013890 8f1c 8416 3f1c e8d0 c4f4 7f35 3f53 5b0f
00138a0 4b55 e337 fcb9 cccf 0b02 3b97 f07b 0a7b
00138b0 80f7 f15b 4714 2f0c 579d f03a ad43 2443
00138c0 342e 2ceb a99d c7fe 404e 61b3 37f4 eb8b
00138d0 2ae4 c932 6268 9643 d465 ed5f ad26 24c5
00138e0 959d 84ee 9b74 6d6d 1dac a132 96b5 ff4e
00138f0 d9de efb8 5943 3ad8 be37 74ed 5887 c03b
0013900 16e4 edb7 9700 8c85 f436 e17d 9ece 61a5
0013910 a565 1469 a096 b2c1 1622 3b9b be18 2f4b
0013920 3ab1 e95e 954d dcc4 4fd1 45de cfa4 32a0
0013930 9af2 1a74 e001 824c 66e1 8c89 3d7e 4a42
0013940 3daf fc3a 2630 50d5 6923 df47 60c7 55b5
0013950 fd79 86dc b2df 1cf3 90dc 1241 9b79 76cf
