0071900 e7ac 48b9 292d d2d7 583e a354 ec25 5a1a
0071910 b157 0d93 610a 251a dee3 ebb7 a1a9 e792
0071920 53fd 9ad4 a884 3124 1d71 eaaa e6b5 319a
0071930 caba 891a 3af9 e740 6daf 9296 6ba1 887b
0071940 aaa9 753c 2a60 5ac9 ed1c 27bb 7f71 2488
0071950 7808 bd16 63f5 c503 bc10 7c7e 88ee 3192
0071960 6b72 d5a0 f5a6 807e 70ea 3e83 3fd4 56d1
0071970 4007 302b ab24 656e b511 dd70 77e3 85c7
0071980 0c22 ff75 6d6a 6d3e 3eef 8fc4 c133 e854
0071990 7da7 31dd 9e41 3dad c5ae 06e7 b466 10c7
00719a0 c7e7 2d1b 6a24 e968 c23f e925 de1b 84ba
00719b0 2fe6 73bd 8f34 e655 4277 59c2 0495 ba7f
00719c0 3440 8d0b 7b7a d666 da95 09ac 5680 b1a9
00719d0 a92e 5a21 04f5 349c 243c db8d a402 8db9
00719e0 a356 f2fb 4ae5 e822 8cf3 8244 cfca 6665
00719f0 981d 32e5 62bd fbde b13d e571 9470 4183
0071a00 ca13 1178 3231 7355 46f7 c0d1 243c ba93
0071a10 cc9e 628b a82e 46ef b226 0ed2 17b8 ff14
0071a20 fe4f 1b05 a325 47a0 a435 4bfc 784a 3ec9
0071a30 5a8e 9b40 4865 4d18 f280 d1d3 23f1 0c3d
0071a40 4be9 12c6 28b9 4a08 d860 f43c 6731 ad07
0071a50 0d1f 4ad6 eb94 9c45 67ef 4f69 15f3 12bb
0071a60 5b19 d928 3493 6028 0a95 696c 8b02 997b
