0042aa0 06ca a504 f94a 0a32 166f 6857 9191 f1f5
0042ab0 320c 320d 42c7 40e1 1c5a 4d94 7608 166c
0042ac0 dfe9 2444 084a b75b 9793 6854 1248 5835
0042ad0 a00f 6ea6 de6f 2908 8063 b2b6 5f6d bd3d
0042ae0 7873 5ae3 c567 26f3 c761 ee7f adf5 3209
0042af0 af0c 426d e241 16a1 6868 be92 a388 fd8e
0042b00 c9a3 0c81 8b00 f223 6d1a 711a 040e 619b
0042b10 47f4 7e5c d8df 3e31 5cf8 26d7 07e1 c96a
0042b20 4557 ca6c 240f 8e02 51de 7226 0fd6 bfcd
0042b30 f727 e33f 67c9 e3a2 f24c f432 c05f fc41
0042b40 f2ee 16fb ca64 622c a314 f5da d699 15d6
0042b50 f555 54fa 6229 888f 6029 509f 72d0 b3c7
0042b60 4303 5095 0ad6 04eb 061b 71d1 ec60 ef11
0042b70 45ff cb5e 521a 7de5 d064 9d76 20cd f1c7
0042b80 98d3 2788 4ce1 9632 c1d1 fa0e a4f9 920e
0042b90 ef42 57a0 4e96 a09e c656 e41b dee5 8114
0042ba0 42cc 5ca1 977d 1476 2024 ae25 c849 e055
0042bb0 7b1c 2777 9847 e2a7 917a f2dd 2975 31df
0042bc0 24d6 13fa 4476 4f8e f561 f95a f525 1b36
0042bd0 56e6 0ee2 38d9 ac0f ef6f fc64 2e9f d6e2
0042be0 0172 c0d8 4cf4 b6be d05b 1bd3 c323 3fe2
0042bf0 fe8f f162 1912 a513 4102 35b1 e8ec f502
0042c00 ccb4 8e6c d89e c394 2a57 c68e a191 0c2e
