0040540 ff26 c360 16e1 b583 edf9 3ac3 6b32 57f0
0040550 3e77 50d7 fd6f 0704 9f95 f2da e323 4cb5
0040560 54ea 91dd 82e6 86a2 5f6e f6c9 396b fbb5
0040570 9c98 5459 0845 1ca2 3fc7 d1bd 5a51 a384
0040580 33e5 b8b2 4fe6 d7cc f3b1 7d20 9f9e 1315
0040590 9675 c370 7407 57f0 c76e c618 5480 2887
00405a0 69b7 aa0c 746f 0c74 e74b 0c7a 9f64 ef88
00405b0 b35c 4ae7 bfc8 9deb 82cb b57d 5911 b938
00405c0 5ec8 a3b5 8731 1d45 fb36 6c19 1f66 1998
00405d0 fd70 eb8d 1d07 9eb3 6cf6 ea58 50e6 0fab
00405e0 c464 e35c 9375 ef40 0824 a5f4 38df 30d7
00405f0 0c67 a269 ecec 9741 90a8 ca25 2d43 c2be
0040600 6710 4efc bb27 83da 1aea 01d9 5764 f02b
0040610 d881 2234 c7f1 d457 0b64 8185 0b80 c160
0040620 3102 bd9b 12a6 b5d9 8acf 8da7 cc34 69f9
0040630 480d 8ad7 40f5 d091 4c9e 6ad1 6b88 7a42
0040640 d9e0 747b 1451 1e9b 6519 6d61 29df 8e2b
0040650 4c5a acee d722 1732 3e54 4b73 11a8 2634
0040660 50bb 4f38 4807 9656 4621 3599 8946 cf83
0040670 d55b 0c89 e127 8d52 aaca 6a4e 7abe 42df
0040680 bc04 86dd 8b20 4600 0026 a3bf c3d6 b8e6
0040690 ea1e d2ae 364f bb63 8429 4d44 9a3f 8ed3
00406a0 26cf e00f e833 17bf 1485 4c2a 50d9 9210
