0076980 0e77 e9a7 e3b0 02cc 71f6 72c6 2311 6421
0076990 86a5 7614 67ce 8a53 e549 136b 8c22 3d4a
00769a0 7617 4948 a378 3044 f941 7699 5a3b 7ecc
00769b0 ffb9 25d8 0d02 6b19 f7ef b8c5 873a c79e
00769c0 70ff e283 f2c3 7cdb fa72 3dda ff15 4909
00769d0 1742 5ec8 69fd 64b6 ae47 f20b d505 da47
00769e0 1b42 95bf f021 9b4f d470 40de 6f0e 2330
00769f0 14e9 4837 ebdc 21a7 d5d0 571a f25c 7454
0076a00 bada e102 c78b e35f 39a7 1f5f de8e e310
0076a10 634f c02b 6e01 d6ab 652d b032 e5f0 2478
0076a20 6e47 290c 6d21 f7df d62d ab53 c1c4 ae95
0076a30 39c6 f49e b24c ec19 3a38 793b b3ff b822
0076a40 9475 bc43 9a9d 59e3 90f2 1b0d 460a 8a92
0076a50 f60d abd8 fc17 cf1a b566 88b2 fa66 ef08
0076a60 2422 a004 28f2 a8be 17a2 0086 6e82 68ae
0076a70 7a89 4d39 2e98 5e43 aa59 dff5 99bb 2226
0076a80 1060 5f52 801d a772 8a03 7351 d261 433c
0076a90 5aa0 441e 3b7c b238 26a6 7e17 56bb a205
0076aa0 ee5c c7e9 9185 f814 852c 8389 7026 f8f6
0076ab0 5433 d71b 6ca4 d457 2590 9dbe b15c 85d0
0076ac0 39b8 166f b457 6376 69f2 c6c7 729e a8c0
0076ad0 e325 8feb c8b4 c94e 62f1 071a b395 678a
0076ae0 1f84 7ee9 21a5 1445 ed0b 6a79 a5af 815d
0076af0 0321 dd33 3b7a 2a82 5a4f 9a33 69a4 0577
0076b00 6c06 9a44 d3dc efee d3e0 7bbe beba ce63
