000ab10 9151 d752 74b6 2f0d 89cb 866a 281b 0b74
000ab20 00ac 312b 38f8 0cba 6316 9d56 25b2 da47
000ab30 0a67 4627 650d 2745 46c0 5e21 7c7b ecf9
000ab40 1d53 be8f 47b6 9b02 a937 0a2e 04ad 079f
000ab50 b85c 6324 6f1f b486 1b86 8048 cb92 89e5
000ab60 1ebd 3eac cf2d 6295 7c47 2f5c 7e5f 37fd
000ab70 98ac 4093 63e9 9510 549e 794d d499 a148
000ab80 e989 9d02 dfd2 0b71 1ac8 32dd 22b2 04c1
000ab90 5779 8cea b3f6 7a8f b49a e3e6 7ca1 2e5c
000aba0 3fe3 8193 d620 252e c079 176d 0127 b384
000abb0 9700 4cca a808 f6ce 4edb 37e0 a510 5bc0
000abc0 f242 fea8 1a0d d482 f9b6 88ce 1447 db42
000abd0 409a 0b6c 24b8 cd11 c45e 0d9a c281 4b88
000abe0 37c5 33af 645d 7837 39ed c33d 7e97 6e85
000abf0 9494 5e60 d932 485b d923 9254 f0c6 7a52
000ac00 168d 51a3 0fd9 f929 ef3d 9bd4 4371 fb28
000ac10 443c 4e05 643f 0a3d 56fb 9e33 4844 c99d
000ac20 98f7 c3eb 139c 7e65 7133 dd7b ccbb b829
000ac30 39eb 4c82 c87d a687 9b2a 8305 9ecb 02f4
000ac40 7ab6 0826 f3e1 aabe 7392 9371 e8fa 3389
000ac50 9bbb 52cf 0c2b 0284 c3e6 acd9 eabe 2a44
000ac60 02cf 479d 7683 070a e8d3 816d 5ac0 79c1
000ac70 fcf4 7407 e561 abc6 d3b2 0c02 153a 3eca
