0067ae0 4085 7129 0722 4958 8e93 5515 0288 29f6
0067af0 3f84 8ff4 d4cb 22b6 e188 d799 0ad8 e39d
0067b00 e7c3 fe7b 1961 a8d4 3529 fe38 833f e433
0067b10 455a 5b8d a6fa ba33 faf8 5792 e9b0 a5fb
0067b20 0c27 f324 4053 1ef8 be6f 965a df82 7645
0067b30 b4be 03d2 25f5 b812 b3bb e685 8136 85fb
0067b40 cbf6 4c76 37be 57ad 1e90 65c3 c7aa 4c0e
0067b50 b5d2 c2d7 c721 f348 4044 9ffa 70fb 16d4
0067b60 635f 2d65 a1a2 eba9 24ec 7f4c f380 2852
0067b70 9612 2f3d bcc2 ce85 c1ed 0830 4ab4 60d1
0067b80 5574 41c1 6c67 36df 643e c17f 72e6 95a4
0067b90 429f 556e 8ea0 e094 5360 ab54 1bec 038b
0067ba0 3796 6879 f9c3 4355 1941 b408 8d35 4887
0067bb0 d0cb 157f d8be 2117 e1db 173d 8b61 5b72
0067bc0 559e 737c 370c 3d6d 9f17 a9d1 2898 7c19
0067bd0 dc16 56bb 3b37 ba5e eb5e 62db bdc6 df95
0067be0 505f f441 78cc 1da5 c82d 873b f5a3 3641
0067bf0 e9fa 1358 59bc 9688 2a52 7c06 74fb 2106
0067c00 7733 b735 0787 634b 93d3 e06c 8d5e 5ef8
0067c10 a9ad e875 760a 042b 69d7 b862 22a3 2972
0067c20 67a9 1c62 d7db 844f 4daf 84bd e807 7c08
0067c30 7803 c09d c179 a99d df3d f5db 7485 a289
0067c40 3846 f80c 7cef 43d9 24b7 fc4f bd43 2da8
