000b970 e512 56b7 77e5 df49 7713 da64 b77d d5a5
000b980 dbf3 641a ec07 d9c3 3b8a c8a4 0c10 84a1
000b990 95d1 e803 c4b0 c701 a89a 8970 ae14 b78f
000b9a0 ff0b b672 fe5a 0079 4ef7 8284 370a 8145
000b9b0 4f3a 3cd8 0d99 a490 5e7a f9a4 47b0 03f7
000b9c0 8241 e07f 7bd0 f00b 578e 8692 565c a207
000b9d0 70a8 b408 0630 0c3c 16f3 695a 37eb 7312
000b9e0 819d 1bf2 4773 d881 7364 ea11 82d1 1952
000b9f0 6c20 ff55 914a 4875 f573 4d78 2d43 24ed
000ba00 25e8 6610 08d2 6f69 8258 e3b3 c807 cbac
000ba10 1f93 6090 e387 7d9b 587e 9c09 f68b 78a8
000ba20 8e2a f4f6 8a89 7796 a661 434d 5847 651b
000ba30 7cbe dc5c 5547 f00a adab d0c1 1f56 7b47
000ba40 742e 73dc 12f7 5ee2 d5e1 ca55 7ebe 6fc1
000ba50 6205 5d86 54b6 7825 b421 0269 2e1e 5f35
000ba60 f923 d94e bdec 1a66 9efc f35f 6288 0b04
000ba70 2187 731b 4927 603f 1b73 4584 96e7 b7bd
000ba80 6c61 52af cf07 3bfe f661 a3b3 3d47 d833
000ba90 e6e7 67f0 841b e1cb 69e6 dd21 c812 bae0
000baa0 6a9a 26b0 b120 e499 9bd0 9371 c3f3 2671
000bab0 b35a 595e 0e71 614a 884b 39b4 aa46 4f87
000bac0 df9a 3f52 d76e cc27 905d 305b 0af5 d3a7
000bad0 622a 6e65 52a6 f43e c490 dd6b 5ee6 4f0e
