0008b70 33ce c621 4f50 5012 731b 84bb f456 47e3
0008b80 9cf1 7d6c fc93 dae9 156a 47e8 4e4c 2ed9
0008b90 e351 74f1 d6e5 f355 2b36 5c62 f9a0 57af
0008ba0 d993 8137 c8dd 12ef c5f9 59cf 53ac 174d
0008bb0 f15c fba3 df08 e13b 65ae ae73 9d26 7454
0008bc0 2084 2239 3576 f646 0c27 954b 3491 9ca4
0008bd0 35cf da01 286b 1e26 a713 b1b0 4584 ccde
0008be0 3b75 8e35 1b36 9290 d1c5 5ae0 a5d3 d292
0008bf0 9666 cfc7 618a 0740 67c9 764a 8c04 539e
0008c00 bb23 8e90 bec1 dcfd 05bc 384a bd40 2204
0008c10 774e a1e2 8e3f 49e7 8474 cc78 8fc0 2548
0008c20 d7a0 2dc8 b93d 39e5 a325 3c13 c4b8 12db
0008c30 9649 ab1b 2de1 b6c8 0eaa 1b85 7f98 4ebb
0008c40 db20 3121 baa3 7eb8 2177 d325 c57e 6227
0008c50 5c24 6c91 e8e7 0d30 3f60 69dd 4e48 f0be
0008c60 c900 9bbe a927 20a3 bccb 0df6 a684 2718
0008c70 2a19 885f 7986 16e5 e72d 6599 7eb6 0267
0008c80 ec0a 8718 b792 c3e5 4e85 4f50 562f 9f81
0008c90 f557 93bb da41 da50 c451 d5d8 c039 57ae
0008ca0 29cc 9a5e a971 c791 1cc6 e552 6c7a d414
0008cb0 cc71 9337 6a5e 8b61 f472 1b10 3be9 936b
0008cc0 a7ad a962 cee3 2b12 a8e5 e314 2a54 5ad7
0008cd0 b65a 04ae ccbf 7969 b915 6260 250c 0a0e
