0049ac0 3fb0 c2d9 74ca 1069 079c c9db 7bd7 c537
0049ad0 baf6 18fa 38b5 963f 8c6c ad8b a8e2 a0b1
0049ae0 6983 22a3 6561 f7cf 0157 4a01 c694 a533
0049af0 aa88 4749 4339 fba4 c193 aa72 dfc7 7a55
0049b00 1263 45dd d060 6281 a862 c48d 6572 f45c
0049b10 1b6b 928b 9ad9 7918 a4be c166 99ee 5642
0049b20 156b 4254 8bfe 89e9 27b6 1a4b 66f4 b0af
0049b30 8327 bccc 57fb 90ef e612 f4af e57b 91f6
0049b40 4550 9f99 8c88 e9e6 47ad d7f2 0e77 1a9c
0049b50 a7ce 2f55 2a71 78ef 750a ee0d f218 eb29
0049b60 8234 932d 28cc 8d59 02b6 d5c7 7831 a346
0049b70 61f9 ab4f cfd0 18c4 6f69 ac90 ee6a a825
0049b80 276c ac13 d212 8764 f5c9 fed0 55d0 82b8
0049b90 183a 8130 031d 8c53 c991 168f ae4c bb61
0049ba0 5d0d 2c86 c903 25b1 ca94 5231 042d 9b57
0049bb0 af1b d401 f82c 17b2 1694 f043 8454 4916
0049bc0 925c bf09 24ae 975e fd9f c023 1e25 8dba
0049bd0 e699 90be 8663 84b9 0eff b039 2cdd fbab
0049be0 c428 4e71 26c8 4fb4 6921 6148 c3a9 8cff
0049bf0 69e8 3327 f377 8a69 9b83 31af 18b5 1944
0049c00 4898 cba4 b7ca 8058 deb5 62cc 98cd 2a33
0049c10 3a4b ec17 391e ad6f 3b0e 551d 93b8 4547
0049c20 44b6 6dc2 1714 dcfa 918b 773c f1e7 2c27
