0013960 c8bd 658a 2a0b 5208 050f d3a9 ff8e c2bc
0013970 202c ce31 79b2 87ce 60d7 f02b 6649 1b79
0013980 f272 4466 9676 3c7e 1711 916a d3a6 0ee4
0013990 c31a d03a a76c 8acd 1b20 2475 e565 11b8
00139a0 e6a6 11c9 6f2c 07bc 3a82 f052 f059 1096
00139b0 a325 3b17 9dbf bb1d 5e6f f652 b7d3 70fc
00139c0 67ee 211e d280 b222 a6b9 02cf 8a84 12a3
00139d0 f714 6350 d4ec 9b52 2b43 960c 750a 78af
00139e0 67de d293 c767 d477 4dc7 1c6c 15af 5dee
00139f0 07ea 08c3 5a7a 6141 4aeb d507 6aee c04e
0013a00 1ca0 622c 3126 a59f b0b4 75d2 b9ee fb88
0013a10 aee0 90b5 c3aa dce5 156d b2d8 716e e2c9
0013a20 3ff1 8c5e 2cc9 525a e23c 2de8 1bd7 fde5
0013a30 c971 5b83 b38a 9aab 511b a32b a983 8b67
0013a40 632c be6b d168 342f a9d8 406b 3bd0 51b7
0013a50 2815 9223 b0cf 70cc 850f 08fe bf57 1629
0013a60 2204 0592 dba5 17db 539a fed6 b834 efbf
0013a70 3760 5c93 ff28 b320 52cc 1c47 b42a 38b6
0013a80 7f00 52ce 1f53 75a2 c176 8a24 a5d7 0426
0013a90 9606 f198 dc99 7eaa d35d 3a43 0da4 5567
0013aa0 20c1 24f7 755e e10a a5b6 4b19 9d17 4878
0013ab0 c94b 8ffe df81 e2e5 e9c7 c228 b951 568d
0013ac0 0635 2d60 4806 727d 7065 a9a5 4d6c 0260
