0019840 e4aa dde8 26a4 be74 f2e6 3f86 904c f86d
0019850 2ae5 d6c0 9cf2 dec8 be10 dbba df92 e8ba
0019860 6387 8492 ca5a 7806 e320 687e 1efd 6db0
0019870 9d60 b8ea 0dae 178d 948f 06e8 098d 80c2
0019880 3ff3 4442 0820 f55f a050 240e 6047 0478
0019890 a728 1d1d d874 a232 d73b 4602 4325 851b
00198a0 ed7c 5d5d 9d11 37ff 6285 8532 cf75 684c
00198b0 1e72 1c50 6fb0 fe96 20b5 aa90 d54e 4d89
00198c0 d83a 93d7 e28a d11f e9b3 5f2f 6fe3 7887
00198d0 6917 689d b7f0 b007 917b a3dc a47a 2885
00198e0 bb3d 9621 2f5a 5349 0517 c9a8 94cf 4fcc
00198f0 b2b3 4dfe b32d ee5c 533b 38cf f594 a0ba
0019900 f6ba ec18 d7c9 dcdb 494b 4696 b84c 7676
0019910 1269 47a4 5f89 169c b9c7 0337 c64f 1b54
0019920 07f4 f4a8 d569 828f ec3a db07 778d c925
0019930 9c70 bfa4 f1a0 0b9d a845 fee0 729e 7a1a
0019940 3ae4 3d5d 6907 41ac 2d2c 1478 9058 189d
0019950 a945 0de9 5099 9297 df5d d1e9 7677 110c
0019960 3b49 0b8a e504 9ae3 6b67 1dd7 8e43 dc5d
0019970 a767 eee2 e9b0 143b e497 090e 6f26 f44b
0019980 77d0 128d 6dd3 20fe 2830 75df fca6 894e
0019990 8c06 4b11 e60d 1671 1945 1025 744d c0a1
00199a0 da81 a64c 244d 6ba1 1d43 902d 53e2 e03e
