0008fc0 053c 9f0d 5339 68a0 f048 5235 5793 34b3
0008fd0 4f01 8f06 cf1e c135 e198 4969 4bda d525
0008fe0 6cb2 af33 4dc3 fec7 8a4f 0cc1 cc9a 5e53
0008ff0 3eae 6912 b86e 1db1 d998 708e 643d 3e10
0009000 d81d 13de e3e9 10a6 2542 f897 efa3 b50c
0009010 8ad4 0218 567d ff9b 7dd8 dcdb 079d 4e49
0009020 4c56 0502 692d 3a3f 80be 8a8c a0de 1b4e
0009030 5292 1f5c e48f dd62 0a1c d4cd a3f8 d58b
0009040 8801 36c9 c9ff ab82 aaf1 4e38 b86b 1a75
0009050 5805 f1ad 18b5 08f9 41a0 66d4 c1c9 7d69
0009060 d2ab 9260 df01 74dd 199f 23de 14eb 546c
0009070 446d a73d 1b54 1dd0 9088 5801 dbdc 7103
0009080 53f6 22f7 bdaa 3358 9acf 2f0c ebc2 138c
0009090 2897 f591 5d92 a897 26aa 7796 270f 2f17
00090a0 4345 a8de 5341 16dd 7820 b170 8d3d d786
00090b0 2e6b 61ec d112 3c0a 312e edee faac 7894
00090c0 9945 cc45 f93c eb0a 05c6 f354 e09d 24b6
00090d0 b0bd 7b20 c955 0908 5c3d 047c f581 25a7
00090e0 11ce 5b85 3846 806c 4a05 42b7 39ab 7f5c
00090f0 05d3 13c7 d0f5 a506 af5c 9e5d d9b1 11c8
0009100 adfc 688a 8de6 053a 1779 0579 8f8b 4b85
0009110 4ca4 53d5 cbf0 2b72 767e e079 555a c098
0009120 fbf9 7f6e 10a6 0ac3 055e c13a 0dd3 3866
