0064b70 4aca 61b8 b2f5 6394 8daf 8719 8c53 077a
0064b80 ad9b 811b 3666 25c3 8b32 f023 de0f 7219
0064b90 f166 14c0 b9e4 898f eed5 2d79 77c5 cf84
0064ba0 9e2d 37b4 fcea 013b b2fe 555b 381d a8c3
0064bb0 8f08 5a98 2e0a 01ac 75d4 3bf9 0846 31ab
0064bc0 1e22 8c41 f1a9 b90f aae4 7c53 5214 9973
0064bd0 9705 e549 a703 7443 1157 8762 2634 a739
0064be0 6cf2 5c12 7fa4 d911 12e9 b052 8cbd 9dc7
0064bf0 a937 1761 e907 b1bb 120e 4996 862c b91c
0064c00 b1b0 3db8 3a5d 6c97 dbdf 81fc 3ee9 4c4a
0064c10 39cc 6b54 6b14 5a60 de28 2aee f2f4 62d3
0064c20 12eb 644b 1dfc d9f7 b71c 6456 d695 47a1
0064c30 745e 86c5 a935 4a49 3f48 9c22 a9c4 abf8
0064c40 3f00 433d d252 3f56 3487 fbc7 10d7 0e81
0064c50 ad7a 6ffb 8f15 ced5 68be 9ee5 cfff 9ed3
0064c60 3b4a c41e ee99 be38 07ff 0170 a84b e830
0064c70 0a22 b47b bd34 db83 270f 65f6 40fc 53c3
0064c80 272f df0d 7835 1299 72c1 da33 be42 1319
0064c90 2442 6a53 af00 f454 9d7f ca8f a087 32a3
0064ca0 b8e8 2f32 7db9 b52a 8cc7 f5bb 9341 f571
0064cb0 8e94 7294 fc41 d411 2b88 0983 6d7e f932
0064cc0 a4bb 4ef9 308a b92e 1538 507e 70df 443d
0064cd0 7542 364a 3c3a 9e26 d6ad 1703 823e a9b4
