003af00 04b8 0afe c046 8945 d813 0477 3936 d177
003af10 ec6e 4327 b4d7 648d b293 d9af 0fb9 317c
003af20 a366 cedd 00ee 4e37 9b7e ff4c 02a0 65a5
003af30 fd7e 818e fce4 85af a637 46f7 1b95 cfea
003af40 57c6 0c50 66e9 15cd d4fb ef89 b886 7f8d
003af50 ab0c 6c39 ff00 ea91 c41a a6ba c236 54c7
003af60 afa1 928f 757b 2845 6b37 fee5 15fe 7b8c
003af70 dfd9 f730 76d7 69d1 a81d 9dcb 9ba4 7e87
003af80 41ee b40b e975 4fa6 6e20 cf20 7015 393b
003af90 96a9 8e0a 29f1 729e c2d4 1e58 4ad6 4bef
003afa0 9cf0 fa26 18e4 8ef5 15c8 d942 0f76 ce4b
003afb0 bf67 5db2 292f 0210 1a1a f35e a325 a47b
003afc0 c4f3 e248 5f07 5580 11e9 e9a1 a0de 583c
003afd0 b235 03ba 01bb 8823 1219 29ab b672 c009
003afe0 23c2 7b73 e3c2 5195 d69b b4fb 2fb5 9b0f
003aff0 b107 a0a1 7597 6049 b28d 89b6 c23c 87ce
003b000 6083 a917 e3a0 08be 72b9 4b9f 3d47 091c
003b010 a200 3490 e86e 9250 c24b c96c 80f3 391d
003b020 bd9f f16d 0d82 aa8f 882d dac7 beb6 c186
003b030 5237 d718 8d98 a7cc 251c 17b3 e786 99ae
003b040 6c29 d14a 4e22 9f76 7b3c 322c bca8 bdd1
003b050 5615 14bd 0033 1a7e 1285 492f 32e0 082d
003b060 b550 89e4 274e c918 4a2f b808 59df b9b9
