0019560 2485 330a 5f49 746c d105 6379 a2cd c608
0019570 069f 9b69 a8ee b17a 3b15 4d1f 27b2 b04f
0019580 8335 c0a1 9e3a 5c3c 2bbc 123f 36a4 8961
0019590 24cb 0fed 6265 8d32 ed10 bf66 3a0b b228
00195a0 ed7c ad94 ded5 4f7e cb95 f7f8 c6a9 e0b9
00195b0 1757 8c3a 5357 6bd2 30ec 0cc8 2d3a a91a
00195c0 72b2 b3a0 bbfa 2d3e 858d 4a82 c411 13e3
00195d0 ddb5 2d24 40db 496b 368b 1edb 1d20 f26b
00195e0 5e57 2d39 54da e4d9 e14e 567e e155 01ca
00195f0 aa75 74b9 6a60 aa5d a0df 68f5 49b1 f3cd
0019600 4ed1 5b1c 9038 3917 d529 3498 0e29 2fd3
0019610 1619 e480 4651 1718 8730 2173 2134 7642
0019620 2160 995a 6212 f572 6934 7ce2 4327 8349
0019630 491f d4cc fcf7 3f0f feb1 596e 96f1 dd54
0019640 527b b7dc 2bf8 e896 eb20 8690 52c5 8759
0019650 50e2 8b40 958b d79e 87ca b6c4 023b 0377
0019660 8e89 c8cb ced8 da97 af3b 5898 a45f 8dba
0019670 ab23 894e c4a3 0654 5deb 5e78 e19b b429
0019680 1480 0df3 965a bac3 65b2 489d 2885 13c8
0019690 7b56 674e 39bf 517d 6d1b b44c e536 8dd1
00196a0 09e3 6427 df0a f6f7 0899 a003 bf1c 32fa
00196b0 6fb7 ce4e e7e3 0a2a b157 bf77 5956 1a31
00196c0 0dc1 1034 c2c9 b43e 32ff 04cb 1959 7691
