0040990 b15b b1f4 782c 7f8a 54ce bf31 069f c941
00409a0 aa56 55cd 508d bac9 3e3e ef4d 03da 4d71
00409b0 d949 023d 424a c18f d0e9 2fd3 144d 4eb2
00409c0 9986 4660 9869 24f8 ae0f 9620 7593 e00d
00409d0 89b3 1438 0684 9076 cff2 ee40 abac 5b74
00409e0 80c2 391b 22df 49e8 b7f7 5e5c 2e16 299f
00409f0 8c70 1390 9999 b182 a86f c90d f6f8 3e40
0040a00 4f06 8997 0880 660a 1d4e 426d b58e 31e0
0040a10 7e69 425c af0c 63ec aeb1 ebec 2d4b 1a51
0040a20 3625 6cf2 10bd 9d57 e72c 3ac6 4f14 b698
0040a30 2eac c1f4 5a85 f877 492a 0ce0 aed2 1422
0040a40 07bc a158 1beb 7541 8884 7d8a a5bb 48d5
0040a50 845b dcc0 ac8e 300f 2a25 9e6c 16aa 54f7
0040a60 baa8 7ccf 050c fd7a 4275 09a1 9298 e248
0040a70 95c1 2887 0af0 ac3d a08a d78c faad 1f7f
0040a80 3ad9 32d6 ebce 5e71 e966 8cc2 a1c0 584d
0040a90 488c a782 27a5 a4f8 c086 996d 0e45 2a3f
0040aa0 94a0 b1e4 a87a 3ecf 5a3b 2a76 6ffb d6ef
0040ab0 1108 dc33 89a9 4d84 cc10 466b cbb7 f512
0040ac0 ffeb 25cc 5e6d 542b 23a3 04dc 8f51 865e
0040ad0 0fcd 52ab 13e8 c59b 6290 e369 4968 4374
0040ae0 c89a 08fc cfa4 a1ed 1596 05d6 cc67 38f7
0040af0 e99d 90ea 25ec fe59 4518 cd99 e8fe 6118
