00026d0 6394 39e7 0105 c73e 20e6 8f04 5c2f b40f
00026e0 0d25 8805 ae15 078f 4721 72d9 43ba 02e4
00026f0 6593 c5cc 6c3a d9aa adf0 be12 ce9e 1148
0002700 112b c9f1 e223 ab2b c39a e124 de30 3962
0002710 f214 e7f6 cb79 7686 edaa 4b3f 2d2a 6eb5
0002720 20ab e160 3eda 4f45 4a5c 638f 11d8 3b9e
0002730 d9fe f3aa d742 7211 4853 00ae d4ac 5968
0002740 5135 cc9b df78 3781 7edc 4962 f212 7d21
0002750 3570 d3d1 6cfe 1af8 c7fb 5246 049c 73b5
0002760 c9ba b4f2 120a 03ca 3039 285b 461d 1f39
0002770 3334 0749 8d03 3729 1a58 9bec 763c 26f4
0002780 8eaa fd3b 9087 ed39 c348 6838 bdf0 9527
0002790 8719 3b72 17f5 e7b2 dfad 75ab eb6c 1f66
00027a0 e925 a8f2 8b01 3bcd 5dc7 73f9 3279 0110
00027b0 7de9 59a4 8a4a 469f ce45 836c e9d1 2385
00027c0 0232 1575 d882 c6d9 8ad8 aba6 513a 5334
00027d0 8077 268f e8ee 200c ac72 b2f4 75dd 80ce
00027e0 b812 4f58 58a5 8d51 b7ae 8582 d05e 8eba
00027f0 5e4d 23c6 ea70 87f2 e034 55c1 9563 600a
0002800 ebd5 bc64 4a7b d2cf 1379 bac7 7509 e816
0002810 b004 884b 2e86 6410 e3ac 940c 935f 7deb
0002820 02eb 1e9b 742c b697 d75a 833b 9455 7c58
0002830 73a2 4e3b 31cd 92c3 b164 cb8d 67b0 2da1
