0023ab0 a425 89b6 5e22 f249 e506 50b1 485b 1e26
0023ac0 8634 f3fa ca61 8d31 961f 68e8 2278 1d89
0023ad0 00b6 741f 1077 3d65 4233 975f 3374 eb40
0023ae0 6719 0ccf 7736 5ace 53f2 7da8 76a9 cc7d
0023af0 0e2a e6f8 930d 1457 0700 76ba cbc6 b911
0023b00 3d95 43fb 1621 f1a6 607a f370 c0d8 7f0b
0023b10 0026 3752 d103 071a d022 5480 51a2 7e70
0023b20 0afc 6d47 792c cf7e c638 7f4a 1143 6926
0023b30 2934 2d8a 38ac f4c1 d0e8 9374 3f62 7e76
0023b40 595d ba98 3804 cf58 07b5 a647 46c1 6cc6
0023b50 42c8 29f4 9306 9e82 9a7c e495 2132 8d06
0023b60 e9ce 681b fd2a 5ee5 33f7 308e 1285 998d
0023b70 eeca 7da4 aed6 0eb7 4d19 9784 55ef c3d1
0023b80 adc3 8bba 0e11 9ed5 8b5f 7826 7625 469d
0023b90 bf3a 2446 b0bf 389e f179 3312 1862 20a6
0023ba0 20cb 6e2d a065 bbb6 4f17 5aa6 f45b 7af1
0023bb0 bbf5 2f77 7ec5 25a0 daa4 6755 de00 bd45
0023bc0 279f 208c 6d0a 6ebe 8ac5 11bb 5e6d 059a
0023bd0 c8c8 e368 08a2 cc11 90ce ad1e a2db 2146
0023be0 cb1d bd4d 9be6 6078 ffdc 365f cc10 7161
0023bf0 b4aa 5feb 92f4 bf7c 8876 fbb5 ecbd ad48
0023c00 00c3 388a 13ef b682 1a42 5534 9d99 66d0
0023c10 2c2e fe69 975a 720f 519b a497 fd83 ce8f
