00379d0 d216 5dab ef8d 3f4c 4e7a 490b 9708 c5fa
00379e0 5653 466c d311 9e88 7b28 3cf2 4c86 8047
00379f0 1e25 d932 cfce 80bd 1209 a7f0 5b38 63d1
0037a00 d037 38aa e83d 2ee7 ef3a a88e f1c4 6924
0037a10 e0d6 bf1f 85b1 eb0e 2c07 43e1 f4d5 22fe
0037a20 c29c 36f5 0b94 ead0 dcf3 3c97 2355 af9f
0037a30 9ea0 2395 773f e7ff 22e2 5b2f 7740 deb2
0037a40 66bd 10db ef2e 6f5e 45a8 f148 0bc3 1010
0037a50 60ad 54e0 8b5d d119 e809 ee40 8ad6 4877
0037a60 4435 c4e0 afb5 6785 9910 abfa a48a 4066
0037a70 a42c b168 cc2c 2c87 6034 ee94 ca52 9cca
0037a80 2f89 dbb5 464f e27b 6fa9 e14c a954 e218
0037a90 fb33 90dd 3883 b572 0b81 0ff8 7dcb 78cb
0037aa0 719b c59d f01f 68ef 1186 4543 8926 3a3c
0037ab0 29e6 4a73 61dd f051 bd13 0ae9 50c6 3488
0037ac0 c67d dbe2 5fd1 cf2e 21c2 95ad e539 3740
0037ad0 ea80 c2a8 229c 5100 405e cf76 00b3 25f2
0037ae0 74ff 0cda 2570 5e6f 3192 3d5e 4f4a db0c
0037af0 176f 4e9a e7cc ad46 8411 e777 a0a6 6525
0037b00 4869 fe17 08b8 31ae 507a 4b34 c0ee d95c
0037b10 dc7d caf7 bfb3 d4a1 18b6 f681 5da8 b427
0037b20 f6a5 252d 3fa8 6fda c520 65a8 7cb1 b489
0037b30 e3d7 4545 e1bb 4a85 b798 78d1 92cf 184e
