0077ac0 ca67 2fd1 bf26 d7af f15f a258 f3cd 90f9
0077ad0 4e9f 6ee4 d616 d617 839b 92ce 5e33 fcda
0077ae0 66e4 56be 29cc 29d9 b3b9 ceaa b555 b88a
0077af0 bd9c 5c15 fa37 a55f 7cc3 2660 107d a52e
0077b00 858d 017c fa37 bf81 cf0e 0e21 495c 67e4
0077b10 bd01 18e7 bc95 498b 765c 8728 ef4e ab36
0077b20 d784 060d 70a5 7660 a49a 4908 7d80 8955
0077b30 e153 1f27 a6d2 0323 7fd9 2d94 86f7 e3a4
0077b40 1f09 7207 d2a0 f2e8 5d35 2207 50da 9d2f
0077b50 e3d4 5c6e bebd afc7 5724 cb67 803a de66
0077b60 b461 0b61 456e a999 fb41 fe9f 0289 21b0
0077b70 5d33 dac6 6932 f3b4 23a9 8611 6899 631d
0077b80 0f0a 93bd f3f8 2d34 9d43 041e 9048 c323
0077b90 ac77 b6c8 ccff 44f4 7d40 e416 010b c016
0077ba0 686e 2d68 1eb5 3a33 597c 8077 e75a 7cc3
0077bb0 2f52 1a15 9a37 0ab6 0448 660d 2b33 b181
0077bc0 07f6 f5b7 7008 e4c1 c41c a377 dce6 73e9
0077bd0 57a3 a9c5 0322 8854 30f0 2c1a d08c dfb6
0077be0 2e33 2033 2f1d 110f a92d 6b4e eb74 19fe
0077bf0 a048 54b6 5e3b e461 1cee b758 8dc0 5c3a
0077c00 c9fb 76b3 9d6f d8e1 b0e4 ed99 b0c6 209a
0077c10 6817 87a4 fc03 2cc7 e3b6 0440 972d c902
0077c20 d801 9182 6b80 e3e6 fd7a 712d 6556 4533
