0013ad0 e73c ec27 3987 03ff 4c4a 8dff 38d3 0ffa
0013ae0 897f 0841 ba7e eac2 2df1 bc62 b0c7 a5c8
0013af0 ceb1 f574 a22f b813 8100 2de4 8564 613b
0013b00 f9b5 2b89 4a8e d649 60b1 8d17 2bd1 6ede
0013b10 80f5 24ad 1c00 6d00 f635 332d 92cb 698b
0013b20 6a12 bd26 779e 2cb6 de3e 3e03 ef62 d1dc
0013b30 ae3d de27 e192 f09d 1667 b989 94d8 197e
0013b40 5acc f07b 12b8 3107 a378 ef3b 4365 9c94
0013b50 b600 efde e856 28b6 74f4 f012 b31f bcf7
0013b60 664f 5103 99a7 0738 4dda 2dac 9289 aaef
0013b70 190a 695a b551 bc47 0c2d b050 f2b8 9192
0013b80 d91b 9247 b9a8 211f f215 cdde 39ff 85a8
0013b90 8a56 bcb7 2ca2 ea45 6005 f101 a2cb 8992
0013ba0 ea0d ba3f 0f1c 8065 71dd 0293 175f 2fe7
0013bb0 8d3a 3385 494c 5792 2df5 e6e7 b7a7 5eb9
0013bc0 397d 96f5 239f f976 5a76 ae01 149e 93bc
0013bd0 4664 af17 0400 782e ae37 f3be bbfc 230e
0013be0 59a4 3607 b5ed 39ec 8dca 9242 f8b3 9291
0013bf0 b614 52e6 3a85 a109 01b8 cb3f 63b4 c9ed
0013c00 f9fe cef4 df52 fff9 1475 44ff e188 74fb
0013c10 4a0b f293 10bf 2f51 0fe0 e6f8 e316 35b6
0013c20 221f 8cbd a334 1207 e2bd 4e42 3a0b e818
0013c30 d162 9e75 3dcd 2146 54d1 0d1d 7036 4e43
