006b740 edc4 8a4f 745a 2d96 9033 68ca 573a 9fbc
006b750 8a11 e4e0 06f8 2b35 f885 dbf3 e8f5 5c0c
006b760 b4de b4ff 2fc0 1720 c5ed 17ab d7c4 2ea1
006b770 79d6 9c59 f0e6 f7e5 dd12 bed9 9bb4 c5bc
006b780 922b 6283 96da fe70 f866 9cc6 1743 dddf
006b790 913a 7e1a 804d d724 6b8e 3ca9 93a7 db85
006b7a0 53fa fb4d 774c 68be 1032 c991 8906 4f4d
006b7b0 c6c8 8386 63d2 fa2a a206 b19b 48c9 c7f3
006b7c0 57e6 1425 84a7 3c96 1f42 47e8 f288 89d3
006b7d0 1c30 ed01 73e8 acb1 d237 67ad bb13 c273
006b7e0 b1af f4c9 d942 1410 abb3 8e59 2d04 8c1a
006b7f0 e749 2ed9 99a2 ac98 3357 57bc 00b6 d266
006b800 d455 95f6 1e20 8ad8 23db 6ec6 64e6 ddad
006b810 6822 8833 86da 9425 2562 88ea 4729 58be
006b820 284b d97d e36f 6b34 3dd3 efd2 2d0a 6e24
006b830 37f4 b10a d7dc c350 8036 5f00 02fc 155e
006b840 ef08 0e31 436b c511 a9e0 687a 80fe 82f0
006b850 0a93 ea3e 9111 0522 64a9 f8a7 e959 ae76
006b860 5179 54a6 d154 9659 126a 46b1 ed91 d49b
006b870 33b3 7cb4 1f56 6983 952c 53cd e1da 144e
006b880 e137 68af c4f6 b18c 483e 84d9 e6aa da4f
006b890 b972 4403 500d d522 37a9 dc6d a9c3 3fd7
006b8a0 598c badc 1f45 8823 9913 f841 0716 f525
