0076dd0 cd8f ee98 f0ad 40df 311b cfcb 8dfb 76f0
0076de0 232a e6d5 f286 e5a7 caca f223 4b4e 9512
0076df0 da92 da97 17ca e1cf 7a56 ce5e 2706 d03d
0076e00 161e bcb3 7ac0 1cd3 8371 0cbc 381e 2277
0076e10 d5f9 4bf4 30ef acb6 e2dd bcf1 54d6 a8fe
0076e20 31fa a75d f2a5 8e88 2676 2111 3ad5 c710
0076e30 6aac 5a6e f04d 73ff 4871 1d15 8e3d 9529
0076e40 3d7c 2c8e af73 c764 50db 1332 0d10 e1d4
0076e50 f0e2 478c efb9 e248 fe3b de84 6b9f 8b45
0076e60 1caa 7b3a b06d c7a0 5b4d 4e91 2410 e98e
0076e70 d7e8 6d15 f126 cca3 94e0 7967 611c e49c
0076e80 4f25 377c 81d2 b743 e34c 2433 e8d9 3e0e
0076e90 be76 029d e4b5 de18 8ff2 56c4 14b4 e07c
0076ea0 a0c8 3e95 2677 c42d 2cfd 26c1 a9fc 0f6d
0076eb0 e67b 6197 59ec 0766 526e 17a4 1769 3cf2
0076ec0 99bd 43cb e593 299a 97ef 7646 36ad 6d2d
0076ed0 94bb 88ba ddee 1c10 fcef 67d0 a456 96f5
0076ee0 d3e2 8a44 d159 27da 45c5 4e15 d6e1 2435
0076ef0 71c4 ae76 7be7 6960 72b4 c82a d6a4 487d
0076f00 ab0b cdda da72 ef37 6984 cf6f 94c3 662f
0076f10 46de 95a2 9a13 66cc d3c2 dec6 b055 5fc1
0076f20 b2e5 e39d 7f70 09b2 a88d 12d3 63e6 6200
0076f30 8b89 8ce8 658e 2fbc 9e84 0e33 53e0 5787
