0071a70 19b1 a6ad c94b 530f f94a eb2b 5339 8050
0071a80 3d82 7d9e d205 8e66 90bd 5596 a2f9 507a
0071a90 f163 fde4 1b0f 11a1 2ca1 dce3 44fc ee51
0071aa0 0461 657d 5c12 20e2 64a7 5787 1090 6218
0071ab0 2f8e d91b cbc9 3ece b312 02a8 3ca9 58bf
0071ac0 f0ab 76d8 429f 9da9 edd5 e791 e5f9 a780
0071ad0 9287 b321 55e7 87da cb02 0306 46d2 bead
0071ae0 a0cb 028f 1c51 d823 512a b95f e038 a8f3
0071af0 ab7b 4484 1724 9dc4 3439 0d3a 0ce3 0435
0071b00 0b55 f519 cf63 6625 3458 3b9f bf11 5336
0071b10 1637 65f4 1b1c cceb 4ae0 ccc7 8bc7 f78b
0071b20 ad97 6366 aa07 5f6c 61c7 f10f 36bc 0839
0071b30 f550 e4a3 6d3b e582 5bc5 9649 b4c1 8477
0071b40 3c3f 35a6 87cc 3951 7a65 8315 2c08 ea34
0071b50 4cee d7cf d01f dd65 3c7b eec4 46a9 beea
0071b60 8bbf 327f 5a40 2ecb 0b7b a294 bf8a e835
0071b70 71f8 a293 c61c 2718 0c38 06f5 52a0 38cf
0071b80 a8c8 4074 d9d9 9842 3c2e 5375 6569 02c3
0071b90 1126 c349 dd46 731a 6421 c5ae 91a1 2e1d
0071ba0 d45e 625e d5a0 d5d6 93e0 f2d7 757c 5b28
0071bb0 742a 60b7 0d24 1052 a2d8 e5af 4433 b68d
0071bc0 92bc bc0c 0116 7112 9f7a 1751 ca27 568d
0071bd0 b690 d02a d422 b093 0479 41c3 ab48 b9ff
