000fd00 1eb9 5f55 3aff 3372 d1cf bbc7 0704 1af4
000fd10 e427 dfed 877b 8ecd 6f41 7dbb bcbb 2076
000fd20 801a c359 d80b ba7c ae81 4fed 2d9a 90bc
000fd30 2eb9 7004 6267 d312 fb97 4e2b 870b a609
000fd40 886f 65a7 0565 4814 1c62 7292 2d4b c756
000fd50 d5a5 1a33 ff96 379f 1e90 b17a a6ae be75
000fd60 0a9e 9a01 4f80 390f aae6 adc5 8576 d189
000fd70 6783 41d1 067d 1201 1045 6151 013b dc2a
000fd80 ddb8 1bcc 36bc f125 ab48 f089 add5 f2fd
000fd90 ed58 5ed7 b9d6 acc6 636e 6007 4a51 48fc
000fda0 78fa 2c46 a7b2 2ecf 5380 f742 661b f877
000fdb0 cbb8 c8d1 ee73 ab5d b2e7 126a e49a 11f7
000fdc0 90aa 91b6 933a 4595 5f5c c6b7 0553 c1d9
000fdd0 67ef 0f18 33a3 780b e80c 7308 7996 32c0
000fde0 7ca8 3961 14ab 3f41 e77c 977c 28f3 39b6
000fdf0 ee0f 1961 100c ab59 bb68 03cb 7e8b 7b78
000fe00 74a1 61ab cb38 9721 6170 8858 1dba 77d5
000fe10 2385 6c9f 7e7b 3cf9 8cf6 2423 7e2e e607
000fe20 f5d1 15f5 070d 6af4 fa99 aaad ee4b d3d2
000fe30 b605 85ff b63a 0a86 f830 f925 e19e 796b
000fe40 c930 d8cf cd2a 394b 0127 0b5a ee74 5104
000fe50 5a2e 1d9b 8df5 f260 5327 e3d1 b35d bcc6
000fe60 4168 163e 0303 2177 0902 3701 eaa0 caf3
