00193f0 78d3 b401 34cf 05d1 9113 eaf9 1b1a 8378
0019400 13dc e706 5608 33a5 0b40 7586 8b27 8021
0019410 ccf2 193f 5032 2881 b60f a626 c5fa 1ced
0019420 879a 315d 8006 8c94 2d15 addc b259 0b1a
0019430 23c3 4fb5 dec7 b891 89a4 3f19 1128 7a47
0019440 286e 47b6 a730 2e1d d1d5 b0e6 cf07 61d5
0019450 13ed 8510 41ee 0f09 c603 c522 7f04 ba54
0019460 b659 f922 8076 5efd 7c29 2127 4c66 16b7
0019470 a4f1 2297 0ba6 f39e 730c 7def 03e4 0440
0019480 4768 f6e7 a0e9 0de7 d234 0b1f d714 2f4a
0019490 ca2e cdb2 57af ada7 835f 36f0 8fc1 e064
00194a0 16ce 1c69 0870 4d47 da93 feb8 8e58 bd9d
00194b0 540c 4fda 02e7 5922 af2f 33a6 5194 e4f5
00194c0 4b79 18bd cb5b fe3a e2f4 7dbc 6b97 fee1
00194d0 03f9 2e3b 7e29 25db 6411 9d3d 293d 546f
00194e0 8235 ca3a 16ad fdad 49e2 c088 7546 5f17
00194f0 e04a 0fe6 9314 2af4 7045 6672 7bbf 7935
0019500 72d8 ca73 a393 1d09 38ef 9c9e b5f1 6aa9
0019510 ce7a 0e0b c8ea c82c 4d42 89b2 8533 d1e6
0019520 e865 39e4 3db4 c285 0284 d084 4133 29f6
0019530 cd01 6fb8 2c69 7a99 e12a 4354 bb6b 6835
0019540 9c7c 19c9 5871 2383 0938 6bca 2ef9 1610
0019550 ad78 268e 9a8c 5dab 644c 7267 5d92 04b3
