0044e90 393e fd30 8297 7434 f01d c67a 12c7 53b4
0044ea0 4a67 7a33 54e4 8f5c d419 8ade 17f0 676f
0044eb0 d95f 36a8 ade0 0ffc e7bc 1e55 614e 3243
0044ec0 8d42 92de 7b7d ee4b a385 bf11 f187 c795
0044ed0 e8e9 b776 7956 6686 aeb9 5af7 9b59 9549
0044ee0 ae0f 77b1 34b8 abf2 c750 099c d791 bc7d
0044ef0 7be8 65f4 9d0d 0fc8 1d22 d059 8599 d0a9
0044f00 5ae6 904b 1d18 6e42 fca8 a4de 4f7d 0d3c
0044f10 f146 5ac0 d4aa a056 9a16 37d3 7ec8 6b3f
0044f20 4584 7b77 b012 f8e0 9ee2 70f1 aa92 1b83
0044f30 8b6c b150 205b 5d6f 198b e1fc b033 6bfd
0044f40 06cc 82bb a981 b734 8c0b dca0 29b3 0c49
0044f50 8ae1 da6c c528 a8bd 5f1f 5bab dc0b e0a2
0044f60 dfa6 12ee 3c43 6eb4 f8cd 22c6 0989 796d
0044f70 0208 e553 b6d7 3c5e 2907 95c0 79ec 3087
0044f80 524c fc30 2acf 1f00 53f0 ca40 a975 8be1
0044f90 6721 2043 f92c 445f 479f 78e1 501a 90a0
0044fa0 d8c0 3ef1 a928 17d6 ee83 1f4b 0ec7 86d3
0044fb0 9c88 6170 e070 3b60 e08b 3202 139e 2a23
0044fc0 1496 2645 0594 0c73 1232 e57b 219e 2bb3
0044fd0 5acd fc3c 8d8b 6023 c1af cf7f 341c b483
0044fe0 a972 ce89 4f70 5c44 e1f3 b154 7088 b4a4
0044ff0 fcf5 ab97 29f4 c498 edd0 de82 f265 88ec
