0064890 1ab4 93bb 0791 ba2c 1822 4bdb 3b5b e946
00648a0 3e16 4a6c 8ddf 20c6 caa1 43d4 69fa eb36
00648b0 0297 e381 38fe 8079 f790 8f00 8d61 e012
00648c0 2733 e2e4 d84d 8501 7b8a 36ab f159 1ff8
00648d0 a8f7 e19a 0944 d5b2 aa22 d136 2443 b769
00648e0 1c29 f0ea fa6d 12b4 1422 9bc7 9a0d 4d34
00648f0 6ccf 4491 676e 3d84 3af6 ca86 3510 627c
0064900 6859 452c 2aa9 02ea d008 0e4f 7b0b ed94
0064910 f4d6 89de 5111 708c d8bd 48b2 e989 cc34
0064920 f4d6 9bb1 41f2 edf2 058e 08bd bd0b 43b7
0064930 b223 0f00 4a00 2263 e116 c75f 620a cca4
0064940 d3f1 afb3 9948 3c0f 639b 187c ac97 b733
0064950 f961 34c2 2664 3a92 ff33 4d34 7dd4 9146
0064960 6aef 8eaf 8909 53cf aec8 06f7 b7fe 3f2b
0064970 d880 f11d b9f5 1a42 efa5 7962 494e 27d1
0064980 ca3d b6fc 7ad6 be7f 0c9a 47a4 10f0 19bb
0064990 2d9a 0323 c5e1 34c3 4cbe af0b 75af ade7
00649a0 e98c 081a c449 c147 a939 bcd5 7144 17c4
00649b0 32ce 6d47 3984 9cd5 207b 44a5 94ab b130
00649c0 30f5 80c3 5039 0dab 7dc4 7618 a2e5 dc9e
00649d0 a1e7 57c7 1c46 f2e4 8b2a ffa7 33f0 3365
00649e0 8061 668f 9d7d 2ec5 862c 7eba 19e0 221a
00649f0 7778 71db 0953 88e9 b47c 869d 61a7 8ead
