0067690 2302 b66c b560 e9cd 52ae b88a f17c fd18
00676a0 2a19 dca5 5f73 6aef fc75 e388 4ac5 de93
00676b0 872d 9fab c72e b6e9 aa1f 1efb d3af a590
00676c0 6420 b2e9 592b 4ded 4661 7bd7 eb24 82fc
00676d0 2cd7 9df1 a490 488f aecf 5001 e61f 792d
00676e0 b814 71d8 7673 7ec0 1c77 4eda 267e 1d23
00676f0 7100 8513 3f3c 599f aed7 4aba 5c02 0e9a
0067700 d9af 8517 66fe b490 1783 b174 7402 1d9a
0067710 bf70 193b 33d1 4ecb 4de6 b39a 9f1a 5dd1
0067720 686e 3854 a6db 9d05 e997 3bfc 83a5 8d31
0067730 7fed 112a bb2b 2380 1cd9 fbb7 ec71 789b
0067740 73b6 b947 0f05 a542 6574 c9b8 30ed 0c40
0067750 a67f a5d6 262c 1baa 85e2 5ce2 7d2a 0865
0067760 42a8 837c e7f6 f989 cb3e 69d0 27e1 9f75
0067770 399d 323b 4c34 c786 2754 4f88 47d1 610c
0067780 63d2 7607 ca79 d5f8 6ceb 9a20 1c8c 50e1
0067790 a8b9 9e12 0c19 8077 8243 e570 d627 f0f6
00677a0 3099 245a 5b01 8411 f87f 164e de8d a7f8
00677b0 3c8c 8cbf 4f9c 2b25 b3c7 0ff8 93a3 df34
00677c0 ebd9 128e b4ae f91b 0d20 2edf 8540 67cd
00677d0 6c78 199c 301b 006d 78ab d3ae 583a 0910
00677e0 bb3d c9de f9fd cc26 a3c8 a93d 52eb e4d8
00677f0 77e4 e132 2632 3575 92dd 0327 81b4 62fd
