002fb50 daee 38a6 541e 5d3b ea1c 9c33 31d7 833c
002fb60 6f19 df81 16f5 9871 b59f bc9b 121b 127a
002fb70 641b b702 b1f0 8eab 1ef6 d1ec f67b b3aa
002fb80 f46e d1c0 f61b e345 ea45 cf67 20b1 4973
002fb90 7b59 f57d e9a8 229b d284 9be6 4663 794f
002fba0 04c3 8ba8 f2a2 f9f0 66d9 7099 6577 31fa
002fbb0 5367 da10 0d56 91d1 d300 b407 6f35 c7d7
002fbc0 030a d31d adc1 400c 86ef ecb5 9351 349b
002fbd0 918a 1dca df89 7a5f db6e 20ab 714f 9a88
002fbe0 7a1d ae20 d615 e224 5288 d632 ffe0 1103
002fbf0 6ad8 97db fa54 8160 c528 1202 e5ee dcb9
002fc00 0efe 6d3f eb02 2001 7e4a d648 86b9 eea1
002fc10 37f5 3548 e58a 3343 b36c a6f2 1d78 44a7
002fc20 690d f31c ae2d 3698 62a1 64f7 2d83 4cb8
002fc30 717c 3a64 7983 e873 f8cc cc68 d5a4 5f1c
002fc40 51cd 1ce4 9dcb 8e9c 71c4 beb9 d2e6 aa1a
002fc50 b23b e17b 5b76 0fa4 a9ac 4f29 4e4a 91f6
002fc60 66d2 021c 11ba 3f11 def5 6d20 8ab5 3226
002fc70 a84a 48d7 91e4 c0e8 bc00 08c6 51ab 198e
002fc80 fd91 30b6 086d cdf2 dc5e 7194 7b76 c3c5
002fc90 a1c4 c38f 70d8 33f7 a167 60b8 f752 f052
002fca0 63b5 d574 ffb9 b0db c727 0918 f6f8 bf75
002fcb0 1a81 7f95 5461 aa6e 2735 78fe 5b5e cb02
