0004950 07f4 7b8c bedf 4e6e e26e ff13 8a90 bfe7
0004960 f73b 0e6c 734d 99ea 6ce0 c7cf da01 4259
0004970 1455 0df1 93d5 25e4 89bd 2dfa 90ac 5323
0004980 660f afa3 4a68 cd95 adf9 3358 7793 64c2
0004990 bb59 f1c1 5ae1 267d 7681 161b 06c2 15fa
00049a0 0510 2393 7e46 a771 05e3 ab3f bed0 7793
00049b0 cdad e8c7 3c8d 2c65 7d63 6b50 6805 16b9
00049c0 1063 fe13 53d5 6dd1 03c1 0188 2fa1 a1a5
00049d0 218e cc02 dc99 0af4 19a1 8629 ac71 1141
00049e0 79d8 7e27 73db 1d51 1a08 eb5a 2b76 217e
00049f0 4d7a b589 e514 2355 d769 f14c 9460 c711
0004a00 b5d5 00a6 31f3 8b03 9b63 6cad b0c9 e89f
0004a10 729f 851b 69cf ef09 af3e 12d9 4703 202b
0004a20 ff47 1603 234a 4055 043e 0a2a 318b 0044
0004a30 e2e9 42df ef4e d3b7 80b3 2dc4 fb25 b284
0004a40 892c 132e 423d 101a 6e1e 2b03 dcef dd72
0004a50 866e dd49 0420 4152 dfc7 f896 6e60 ed26
0004a60 0524 a995 781f d4f5 41c3 fa45 2efe 3660
0004a70 6211 b737 52fb b2a2 2a46 3369 3b9a e9cd
0004a80 f638 df87 ccb6 173c 2ca3 528f 4ef1 c303
0004a90 6c51 8d22 cf2e e494 3926 0df0 5bc2 4ac1
0004aa0 9cb3 a2db a6a9 859a b19a 4c1a db66 f8db
0004ab0 c6e5 cfdc 49fe bf6e 6dde d173 711a 64ec
