0067c50 fe03 f347 1497 7334 6bcc bff4 f81f 9af7
0067c60 af57 4e7c 0190 cf92 e815 22d0 8dfb c8ef
0067c70 4f26 9494 f299 b920 1dd0 ef54 8bad cecc
0067c80 93f3 0648 ad18 67d0 91e6 a9bc c309 21bb
0067c90 2ad8 5ca6 8f5a f309 b3e9 eb83 f4e3 48a9
0067ca0 b13b a94f 36dd ba12 e2df a228 0893 143f
0067cb0 21d4 ec4c f8a7 5740 3948 b9d5 d192 5381
0067cc0 00b9 9f75 99c2 086c 15ac ca66 9aa7 f081
0067cd0 0956 4329 1200 8705 d8e1 e461 fb61 f4d2
0067ce0 856c 4e22 76ee 30e8 6e4b 71eb 4a3f 186b
0067cf0 846f f68b c6fe e774 0877 7ce6 e466 7ee3
0067d00 dc92 5d90 4d10 e197 1eb0 a361 dcc7 e483
0067d10 f8b4 2055 7bc5 db94 e028 b4c2 d359 b262
0067d20 f46d 2408 ba48 a27f fa83 05b7 37bc c904
0067d30 d116 79e0 a3b3 e65c 41c5 7ed1 fad0 d88e
0067d40 e30c 47f0 9505 2b04 cbf8 93af 70ea 16ba
0067d50 ed0c 78aa 3b48 33b4 1d05 76f5 bff1 07de
0067d60 6e09 1a26 a033 76bd a8cc 0585 f3f4 f8ea
0067d70 f4f0 94b5 f102 4811 5fad e67b d2d6 ad0b
0067d80 1dc3 424a fff2 6db8 1c76 e132 a281 1772
0067d90 abb2 1610 661f dad5 015e 1cd6 245a bd47
0067da0 0f28 f4b3 be1e 8b21 bd7a fd98 2006 146f
0067db0 ef54 039e 1c51 dc84 9a2e 9613 464e 9dc4
