0048af0 21b2 3257 9571 16c8 1ccd c33f 6517 a370
0048b00 db00 1cad 862f ec59 5cf2 18bd 6af3 af16
0048b10 0bdb 4b24 70be 7d33 8fa5 bc12 8cc2 ad77
0048b20 942d f88b 31ac 0ae8 d339 6ab5 1bc8 7602
0048b30 18e8 bb1d e9ef 1984 a5e4 7309 24ed 3f93
0048b40 9c6a b418 4a16 7310 c71f e016 32a7 720f
0048b50 6722 d17a e19d 79dc 9008 2861 34ba 9f73
0048b60 6a1b 77d5 6250 f0dd 7bee 84e5 cbe6 d647
0048b70 1571 a092 8d83 59d1 388d 1504 cc0b aaca
0048b80 c46f bf05 693b 648a 5b9b 90f6 f0ff a6cd
0048b90 db85 19d6 0f9a 4af5 ac2f a4c8 1c0d 610e
0048ba0 9a31 c05b 9f54 ab08 a583 8504 b853 9ca2
0048bb0 264e 7cfb d4b3 150b 20de 10ca 2cde 9b5b
0048bc0 2505 eefd 060e 82df 646a 60f9 4367 16b9
0048bd0 2ed3 1496 0df9 0ade c3e0 f73a 5bee 851e
0048be0 b0f3 1296 dc06 7240 8cd6 1d1d 2eb4 09c9
0048bf0 af34 9445 1a15 3311 6872 4f47 f4f2 c509
0048c00 7ce2 dd61 f48c aa0c 28e4 f5b8 478b 07c3
0048c10 3cf4 9cfa 6cb8 41a9 382d 76ee 00df 388d
0048c20 34b7 3fb7 606e 314a 737d afd9 f384 194e
0048c30 895b 65a5 9d59 8d35 31d0 2729 c274 7a15
0048c40 ced5 9a0b 65b3 5969 a461 7f92 73aa 7290
0048c50 9e7e a1dd 772d b12b b780 6899 a7ad 93a3
