000c940 86a9 79d5 532e f374 d3b8 fa54 7ee1 3885
000c950 ed57 706f c9a0 7cf5 6650 e0de cb78 a78d
000c960 17e3 d17a 21c5 c49f 5aca c2d7 7577 e479
000c970 0680 1016 a535 2c85 dc72 844a ca71 f8cd
000c980 104e 4c1f 8e1e fb89 cd49 eadf b1a6 6a1c
000c990 1cc0 dea4 e69d 6ece fa3e c45a 2076 bcac
000c9a0 50e3 fc84 ee8e f9d4 eadf f076 1669 c8ae
000c9b0 7351 f0ab 135b a2a6 4a89 848e 0fd4 ab44
000c9c0 72c9 ef72 fd89 1265 db14 3858 1c26 6d3b
000c9d0 526e f1a8 937e b49c de77 1d1e 18fc 173c
000c9e0 6df3 49ce b449 ff03 b9ed 8fa6 e3ef d3b5
000c9f0 8f38 3715 16ea ec0b 9ff1 6d95 68c1 e89c
000ca00 cfd0 c749 62d9 9d7f a659 9c1e 4b13 cb0b
000ca10 2e4d 10f9 3ac6 fb6b 6cb8 f652 65b0 96ba
000ca20 d6be 83c8 b7d4 d297 1ffa 76b9 923e 20cb
000ca30 ecab 3a5a 2e8e 2948 a99b 4d37 07db aa50
000ca40 bf57 019d 492f 6ff8 91cb 56b0 d631 7376
000ca50 5634 4a75 c6b8 17bf 1dc9 aea3 d759 57b2
000ca60 abf9 5b4a d37c 119c 6d94 4a72 fa9f f920
000ca70 08a0 b963 e60b 0cbb 41b9 0aab 1dea c173
000ca80 c9c8 49c0 2f01 0f16 9ab1 8e72 0f73 8cb8
000ca90 f857 9b3f bbb2 9155 33be 1793 7699 33b1
000caa0 c2b4 3756 6c8f 769f 3ea8 be6d 234c 0968
