0000e60 afed 165d 878e 5172 bb8f 0251 b7de 2605
0000e70 0827 c69d 0612 59cf 1cf0 babd 6292 d291
0000e80 751b c4b1 b80f 9bf9 6790 fd0a fadf ad2c
0000e90 9385 b794 0ba2 0643 6ec8 e4a3 149f d7c6
0000ea0 28a7 8c85 280d 1705 d44d 9c33 85b8 4b0e
0000eb0 8c68 ca23 9425 5db3 cdb0 b98b 26b2 ab2d
0000ec0 c29f 23df b095 31c7 28b6 bef4 f806 57fc
0000ed0 86cf 8781 f620 570b 10d0 4f0b 1a75 8743
0000ee0 f683 3378 1ab5 ee87 e648 f594 5df9 6d94
0000ef0 bd00 aae7 e3e2 cb1b 9e47 b224 44c3 dbbe
0000f00 d673 4f8e 1d5f b2dc 8b53 6f76 b1e1 6ff2
0000f10 5e47 994c 0c18 a2e9 ae2a 5d72 9540 3c60
0000f20 a277 55c6 a835 ff7a 1f0e 9ca3 a9bf 586e
0000f30 7b6d 8db9 edba c2df 13e5 aa64 9563 d84d
0000f40 fb88 b13a 7633 cb44 d3ab 1199 1339 3ad6
0000f50 e663 7dee 1dc7 595a 6847 6ed8 1a39 dd2f
0000f60 9729 998b 310c 1cbf ed4c e200 4663 ad68
0000f70 f9e1 0589 17a8 5844 1535 eb35 9902 ef43
0000f80 4315 13a7 233c 8c01 c5df fc61 2414 0192
0000f90 6825 b997 90bb 8d9f 8c89 9c60 2814 a578
0000fa0 ed4a 0df6 553d 835b 07a9 33bf ac15 997f
0000fb0 cc2e 9c0f e0ad 3b83 9c7f 9c9c be9f 9262
0000fc0 c39a c2e6 9d33 43e0 961d 3b83 03d4 ba43
