0078d70 8482 6800 c19a 3ebe 7e96 b870 a5f2 b481
0078d80 5cb8 b59c 6bff 5910 157b 7d27 898f 903a
0078d90 de18 629b 70d5 b222 0c0c fe28 f69d 0af1
0078da0 483c 88ad 32b3 4a82 dd4c 0904 2c91 64b5
0078db0 bb68 9a54 34bc 81ae 47d8 059a d4c7 55db
0078dc0 6cad c9bb c586 4410 8855 4eb6 7c0b 270b
0078dd0 e1b0 32e4 392a a4a1 7ef1 e1f1 cc4f 4456
0078de0 9e7b 9dac 18b8 c3a1 0bab 91f8 8d21 bacd
0078df0 9a28 1056 a836 eb9b ff75 aff7 41d2 09dd
0078e00 6465 8fcf 68f6 3c85 c4c4 9cf7 c7b4 e43f
0078e10 c8de f452 8dbb 92cf aced 71c5 cd6b edf3
0078e20 1cfa 48c3 6350 b1ff 93fe 9686 aa44 e4db
0078e30 3b77 6aed 1bcd 3cac 6b2a ff3b 89eb 9ceb
0078e40 cfe9 969d a906 153b b4c7 ba4e 0875 0629
0078e50 78a0 9655 077e ccaa 0ce7 491c 4cff dade
0078e60 0e2b 7a16 3652 05af c34f ab59 45ac a85e
0078e70 abb0 e62f c557 189a fdbe a143 fa3a bfc7
0078e80 41e9 9b6e fa03 51d8 2ee2 0307 1518 7f77
0078e90 ef66 42d0 5871 9ccc f57d 65fa b3e1 f500
0078ea0 d1ef 0159 dc55 87fe 3d51 662d f8a2 c302
0078eb0 9aec 5f7a 7baa a941 c214 83ba 784d a022
0078ec0 0c02 4809 344e 5392 3339 d8ba 0075 bf80
0078ed0 6b46 d56f e12e 260f 07a2 d463 9ad2 5a88
