0005640 4af0 d1a5 6b8b 525d 5a3b 3d9e a660 d606
0005650 39e1 6f66 7793 62f3 83d7 4625 1ab1 fcef
0005660 892d 1abb aba6 8c29 7b4a f941 f041 b473
0005670 4283 d326 a582 37f1 4f60 1d66 c78e a5a8
0005680 e963 5f2b 3974 39a6 a7d9 dee2 7ca7 b36c
0005690 0936 aa78 769d 643c 79d5 55de c08d e3b2
00056a0 e811 5f06 0383 4d98 85e4 6e9f 1e39 1566
00056b0 5ce9 ea0b b6a2 b00c dcad da84 f54e d390
00056c0 61f9 4a3c 9a53 9fb3 dcf8 7de3 8985 267f
00056d0 a3ff 7816 0c45 690e 8f96 5083 69e8 2156
00056e0 dcb4 654e 2800 5d68 13a1 0a8e 8f33 9618
00056f0 3b41 338a c368 ea81 0165 2d44 babe 6875
0005700 1c71 daa9 c883 4328 61dc 4463 bd05 a8bd
0005710 0ff8 3ba0 e6e6 c474 7588 4dbe 86d9 5760
0005720 6378 ffb2 1483 e01d 2b7c c982 f038 2004
0005730 7081 848a 5953 0b97 1952 54a6 859a 5c43
0005740 d688 4377 0ec9 ee7b 3e46 83c8 a194 e8d4
0005750 4852 8045 5351 c9cb 5797 38bf 6ea1 2018
0005760 f9b9 6e11 b91d 4ec0 768f 503b b43e c8b5
0005770 88c4 891a 0229 38b0 24ca 3ab2 8eb7 1035
0005780 4cdb d67f 86f4 9e42 cf02 3345 90ca faaa
0005790 6100 6e55 2efa e94c 872e 7afb bee8 4499
00057a0 fe4b fa0b d1cd dd2d 13a0 0426 0547 8c89
