00687d0 a0ac 1800 144b 8bda 6dd7 6262 597c 1c1f
00687e0 de25 3df1 80e8 523b 4d4a c9e3 3019 6292
00687f0 e901 438f dd1f eb60 5e98 2674 eb81 90db
0068800 6d98 419b bbc4 63b0 43bb f8c6 babf 86ab
0068810 5020 3d47 93fb a61e 8d24 05fa acec 6b08
0068820 c523 c170 3a8c 34d2 5b69 5e1d 7e32 38f5
0068830 67f4 61b0 5c51 b66a 02a7 4246 a6e3 670a
0068840 db5a 2771 939d 5eef 1109 a18f 5b74 f8aa
0068850 c4e6 a10d 841b 9574 3515 3271 9803 825e
0068860 7dba caac 9733 8382 fa79 2417 b1df cd18
0068870 4d88 9456 f00d 00ac af36 4ef8 00dc 164b
0068880 4913 c59c 4994 5cfa 2793 e27f f054 7b56
0068890 78c9 61be 7543 f0ed e8ba 3dcc 9a7c 1c72
00688a0 0fb8 d644 7cf1 70a4 d061 bd26 4504 18b6
00688b0 1a55 884f b662 863b 174d 0b14 a0fb 99fc
00688c0 9ba7 b418 48ac 059a 1d1a 9315 aa24 e031
00688d0 2c41 1f66 e6c5 e107 af74 57a0 ce5b 8f18
00688e0 aee4 c62e 9ab3 2577 5c5e 1450 a958 47ca
00688f0 21ca e739 b7e0 2d57 e874 6f0c 778f 418e
0068900 1324 651e 24f5 83a7 6953 f421 1760 b724
0068910 e5c9 96bd e59b 299b 81ce df5b cd50 899f
0068920 a863 a3c9 bb0c 7100 1b02 4c57 9e18 7a39
0068930 ef01 c07f a3b3 9302 54b3 3bfb ba34 cea9
