00120f0 afdf ea1e b965 27b3 58a9 803b 2924 6ff0
0012100 b61c ed03 7088 4243 2c73 55c7 6cb0 9391
0012110 e448 6484 aae5 c178 302a 0bd4 3fb3 193c
0012120 9212 255a c105 b863 cdda 3458 01c7 e64b
0012130 2976 f823 3469 92e3 9c96 966b 3806 a41c
0012140 0c03 6b81 827f 50f0 1d08 09a9 a716 7b6e
0012150 3bb6 1289 3aaf cb3c bb83 7d29 3ed7 0241
0012160 c286 a32c 1016 9c64 2d7a 0af3 15e1 f33a
0012170 a3ad dec9 41a4 384e 8504 f835 3736 7fed
0012180 d7ce bd91 24e6 2399 5a93 12c7 1488 b21b
0012190 9664 d414 0093 11fe b579 0138 9675 ab2e
00121a0 511c 21da 3da6 d860 7e38 68b8 eaa4 6c55
00121b0 f9cc 13c0 719d 4b3d aba0 6355 0d90 5f8b
00121c0 832a f238 6bca 6437 33c6 f71b e760 a0f5
00121d0 c078 983c f790 bbc2 4fdc bef8 307e ef5d
00121e0 b526 25b4 c5d5 8c8a 241f b0f7 f483 783c
00121f0 2862 eb42 927e 195b 5ec5 3b57 f433 a633
0012200 150f ce5c ef09 8910 a31f 041a ef61 5348
0012210 40f5 c446 1a55 3814 598f 3a39 a8b8 ea93
0012220 b47d 31f6 c591 ebc3 a70a 9a42 7895 df7e
0012230 af9f f427 0d3a bf75 ee39 06aa 8820 6365
0012240 fc98 897c 83cc f7a3 350e 6e0f aadd c595
0012250 034b 0ba8 57ff 776e 8f7e 7e3c 6d90 574f
