006b8b0 7524 a094 982f cd7c e07e 4504 5a3f dea9
006b8c0 5ed2 b609 81e4 e054 1df7 290f 0fd1 ed89
006b8d0 f5ed 3c16 fafe 86ba 1d2c 2749 ee58 344d
006b8e0 1186 49de 2a7f 2b46 d234 75da 093e c807
006b8f0 67e7 d69e 0f38 d346 722a 418f a1f6 762f
006b900 d7ae 4e4b 14d8 52da 2694 3f2c 292d 4202
006b910 9a5e e535 91b3 b574 0f85 3cfe 6a10 03f9
006b920 61bc d0de e451 13f6 7f48 d415 4817 2e8d
006b930 0a9b f455 45c2 869c c546 9cdf 27cd 2cc0
006b940 6d15 5fac dda5 c8bd 4e8d 688e 14e4 f048
006b950 851e 59e5 f821 17af fffb b91e 70a9 ecbd
006b960 cdf3 c906 6938 4fbd 5ff3 8fd7 632c 35a7
006b970 c71c 32cb eb9d ba93 31b6 d094 5829 37ec
006b980 060b f0ed 8ca1 abac 6fa7 07b1 58c5 3a9e
006b990 a744 826a aa43 b42f 9b19 c053 d0ed ddbe
006b9a0 e7f7 1f53 3fe6 e7fa 0a1c cdea 004f 62d4
006b9b0 525c 98f5 6590 700c a6e6 5b35 b392 a0cf
006b9c0 b9a7 1bed b726 f985 2ab1 d241 9c7f 8627
006b9d0 ec8e d151 1e55 07c0 139b aaf1 ce04 9e34
006b9e0 a3a8 bd32 5faf 6a71 775e f180 9df2 6a0d
006b9f0 a896 adce 4bbf cd4c d0c7 b1d2 b452 7f67
006ba00 ea38 8d1a c849 6352 9bd1 21e5 4fd4 e86c
006ba10 3d82 f857 a616 99e0 dff2 8bb9 2a6f d270
