0044310 74de 6b0c 4e1d 9622 d30b 761f b178 5d61
0044320 eeaf db4a b18b ccee 2d84 a5c0 d3e6 1537
0044330 2e4c ffad 2d25 d927 c786 a0a8 4b00 43b1
0044340 58ea 3c55 3f94 e7e8 acb3 ad88 9a45 28b9
0044350 91a3 db21 e336 9c33 b535 6da5 e8a9 aee6
0044360 42ef 3f6b dbe0 b5dc 3f26 3497 307e 0de3
0044370 21f7 dbcc 998a 06a9 3cd9 15ed a167 65fc
0044380 c63b 5b2e 848c 9c53 e80a 30ae 37c3 b8f2
0044390 a8ac 9489 76d5 e9a5 7a0c 76e4 9cdc 3cf7
00443a0 a245 cc50 9299 d5d4 5623 0fda 2f4e 59d1
00443b0 096e 1eb8 1bba 92e1 5f7f e44d ea97 9216
00443c0 0433 b305 6e1b aa27 0490 0b1e 9a67 cf8c
00443d0 4ecf 8c58 10a5 7abc 1c2e 2ef0 07a2 b2b2
00443e0 75fc a852 4488 20e3 d8f1 4bd2 c1ef baf3
00443f0 400d 23e8 e831 be40 a91c 9e4e 7b38 c883
0044400 2149 a5df 210a 78e6 0a88 8b8f 81c4 1533
0044410 18d4 f1f3 999c f855 ba88 b226 7610 b519
0044420 6d8f ba23 823e 7172 adb2 f60e aaa2 6582
0044430 f7d5 1f06 7831 9f16 e136 4113 56f4 a8ab
0044440 2e28 bbcd d886 91bf 5ca6 9367 e6a3 e8e9
0044450 64d0 6da8 d3f7 296b f48d dca4 3011 a422
0044460 8660 cdb9 987a 650b 0282 3a1f 4cd9 8b97
0044470 03be f996 ce97 4432 c6f8 8edc fd36 b739
