005fdd0 1ad7 75c2 5f14 3ba6 4df4 cbb6 ac17 ce2c
005fde0 9fb2 a66f 0ffd 4124 6e34 a3d2 9496 9e37
005fdf0 0a85 f3a9 7018 4ec6 6fdd 4387 92ec 17d8
005fe00 4673 60f2 b4af 1572 b412 ead7 9555 3935
005fe10 8a2d 2c07 eb7b b047 4c8e 9ef3 cafa c7a3
005fe20 56df edf6 3db7 f844 672b a25e 8e03 c0d9
005fe30 4781 f9ca 4188 cb49 0d88 2986 4740 79ee
005fe40 04b1 44d9 e389 c5ef 3e4d 83d7 2060 e220
005fe50 8d75 f569 f4aa a7d1 14a0 7f6d a80f 2acc
005fe60 9052 1a9f 3905 fc1b 9075 53c0 992c de11
005fe70 c0f5 5073 3b94 65c0 a536 4511 4723 c28f
005fe80 28b9 1b6d 8d7c 0229 95c7 3b89 7af7 07bc
005fe90 acf5 429a e6ad 5a38 3b63 6007 9a54 92a1
005fea0 4cb4 87ac 3b29 1d82 e519 eac0 22ac 13b5
005feb0 c769 580f 7559 9d2e a1ff 8802 9a0a deca
005fec0 345b 1861 2d6c a816 b1b4 5c0a b7ab 0888
005fed0 d957 c765 5fb1 5e1a da73 520d aa19 0514
005fee0 b65d 267a 2b7b 4800 cb4c f168 201a ed7d
005fef0 bbe5 7d6d 4542 5ecd 8b7b 4ee9 c2ff 4322
005ff00 4183 49b9 1d53 322b fa51 a06e eff6 3e43
005ff10 7731 9c2d c91d bae1 e398 3b28 7ef1 fb7d
005ff20 9b8e 87d8 2052 cae6 1674 6aa7 60dd e729
005ff30 0554 e207 298a 4c33 a304 0e48 7da9 11c8
