0042c10 0457 d705 d677 54a2 9d95 4102 8217 6676
0042c20 8b27 d6db 5016 bdfe d499 425a c138 860f
0042c30 a2d7 ca38 4334 6468 51c4 c553 96d9 22d0
0042c40 86c8 7636 c09d e681 b98d a0cf 7895 f181
0042c50 55f3 80c1 213d 6ddc da2c cb47 54d0 4227
0042c60 5f11 91d8 01bd 32a5 84c0 3905 de51 7ca6
0042c70 5b0d 7f83 2e57 8857 8eb7 b7d7 c1ef 1b79
0042c80 a249 1b9e 435b e35f 3f6e 2c99 8f30 8c63
0042c90 0f99 94c9 b194 66d7 1018 26f1 29de ef4d
0042ca0 4697 f2f9 916e 9d4e 44a4 5216 f3d3 a43c
0042cb0 ace2 14d7 dbc8 a4d6 d4d4 b2b4 9067 6c72
0042cc0 3218 227f 8ab7 0ccc febd 0a2e 7d23 0681
0042cd0 cfca d786 cc95 ced7 7c5f 298d 6176 0e3f
0042ce0 6174 500d 7d98 8a81 1903 4570 7607 d5f6
0042cf0 c4ee d018 efea ce30 6e5b 067c 7938 bce9
0042d00 f9d9 ad46 51cf 2c84 3aa9 4175 3ea1 2065
0042d10 a6b7 c308 4788 b082 7a30 1c4a c7e9 f2e3
0042d20 ae47 783c 806c 13f3 ce8f cd5e 6b27 b641
0042d30 07aa 0425 41a8 c9fa 1f8c d9a8 7c3b 851a
0042d40 d717 afd6 e41f fbeb bb2a c405 da29 5db6
0042d50 7ff7 0d2c 2716 9a81 0882 0a22 1703 c0c1
0042d60 3be5 2006 c842 0d76 4aae 27aa c8a2 cd2d
0042d70 3df2 24b9 c303 2826 91c1 cc10 1f57 2d57
