004f3e0 c6e5 da36 e054 8e80 3191 734c 1174 3bad
004f3f0 39bf 6f26 53c0 ada6 9197 a971 167e 7fa4
004f400 9891 1cda 003d 5f80 ea4b 90c9 095d 255d
004f410 1719 de43 8a3a ae4a 3f5b b889 145b ebae
004f420 8fa9 73db 9812 081e 6056 aec1 a03c e2e5
004f430 9d19 570c c024 0668 37a0 ad99 cdfb 5979
004f440 d19c 9501 4979 262c bd2f 2ef9 789b 93a2
004f450 3637 a2df b7e0 1d13 abc3 1e15 3702 600b
004f460 899c 3b34 fd4d a0bf 2f3a b9e2 10d5 85d2
004f470 dbc3 5ca1 1860 98a1 4cf4 9f81 fc03 80b2
004f480 468a 43b3 f3aa 817a 3b0f 4b77 bf33 6580
004f490 9190 7ecb f04e 74f7 8639 4bb3 5477 19f0
004f4a0 490e b672 7958 e47e ca5b df74 15a2 bd86
004f4b0 dfed 76d9 bcb9 0e7e 2c44 63ce 6b73 4961
004f4c0 a207 7164 45b6 f9ae 368a 5b80 f1b4 907d
004f4d0 e412 54f2 9213 c9fc a608 65d9 715c 96ba
004f4e0 dcd2 0f02 464a 606e a730 44bb 26bc 99ed
004f4f0 a79d 112d 0987 03be 97e1 63f0 c53f d7ea
004f500 6396 33bd f826 f54c 89be 6ba9 0669 efaf
004f510 8c6c 5a4b 8bd9 525e 3256 93cd ab22 37f7
004f520 a318 0aac 78c7 fcee 3661 3692 f22a f16a
004f530 5a8b 08eb 29df 7f05 864a 17f6 ed8f 8171
004f540 3ab2 ce27 e4ce b075 6973 e43a 611e 3ace
