0076810 855c f6e1 bdbb f6d6 4cfe 6b77 8bb8 6091
0076820 c0e8 5f59 e8b5 c893 59c2 f392 5cae 6141
0076830 358a 7ad5 a833 1761 9087 73f6 9e5a c0dd
0076840 db06 00dc 2f47 57fa a1f0 8d22 373e 4ffd
0076850 4251 44c6 f260 bfa1 a5fc 080d 97c3 e589
0076860 0047 e6a1 34b7 a592 1e40 dcfc 4d59 7ead
0076870 7f84 6b30 b655 a396 a9f9 3b8d 12ff d8e0
0076880 58d3 5faa 00f3 bd71 8430 801b ea0f 68b1
0076890 6b7a c5ae 5690 cd8a 10bb db7d 148e d1c1
00768a0 20e1 d260 9f92 96b1 0050 ddf1 628c 34af
00768b0 7681 31c9 50fc ef4d 1eb3 0e41 b13b 9921
00768c0 3a9c 7e2a 628d c961 0141 222e 34a2 a234
00768d0 4d8b 734a ad3f fb9c c9cf 22b4 3110 1871
00768e0 fdfa 5e6c d05f dddf 3828 a277 b399 1231
00768f0 ad47 cf8c 5624 7511 1ed0 89fc f7c5 947d
0076900 b64d 057a 9f4f da7c b412 0047 be0c 6fb8
0076910 bbdb ac28 1365 468a 3f9b d151 d4a3 d9f3
0076920 c617 856f 248e 77e0 6879 eec6 1b15 55c9
0076930 042c 3b79 a34f e338 62a5 003e 6910 8a89
0076940 3517 e6a1 fa04 811a fa15 bc1e a800 a0da
0076950 017a 2635 0faa 0ddf ea8e aa52 51bb ef6a
0076960 95ad baff b392 1f67 c5ab b203 4f90 575a
0076970 c180 947f a8bb 0263 f362 8767 14cf 1629
