0022690 c713 f37b 63ab 0da4 2007 03b8 1bd5 843a
00226a0 3fc8 b9a9 50f2 2a68 b698 8c02 5cec e53d
00226b0 45d7 3ddb 16b4 8274 2572 cb8e 63d6 4764
00226c0 f470 7855 01d4 4fcd 0529 66b9 fd3e c503
00226d0 3535 94ad d099 8071 d727 9658 4189 d888
00226e0 048f 982e c4bd d77b ec88 2c0d 76cf 3ab9
00226f0 dac3 aae4 a37c 4c0d bd78 1d05 cbcf 6677
0022700 6258 96e5 c593 aaf8 436c 689b d979 151c
0022710 95e4 37ad fe16 ab65 03da d998 e43d fe91
0022720 d54e 809b 81d9 d4c9 7b18 1980 724c b49a
0022730 df9c aa61 39fa 6ad9 1039 9410 71b0 c185
0022740 b107 793f 6185 4a9f 621f 1ea8 5192 48d4
0022750 b9b4 5028 2d05 7e5d d91d be7a d8aa b51c
0022760 5bab 8aec 5436 5762 4f4d 401c b931 3a82
0022770 f908 b504 707c d011 64b9 21d3 48b9 d531
0022780 4f6b f043 dc3f a3f3 8ea9 7409 5fee 5b1e
0022790 8aa0 9c9d 938d ac00 64db 1a8f cf41 40a6
00227a0 c704 8c75 2bb1 2077 553b e385 76e2 cf99
00227b0 06c4 26a0 f662 d7bc c8e8 76a6 28af 167c
00227c0 2199 9e89 9046 9403 78f4 b505 3776 0140
00227d0 11b3 37e6 af02 7c1d e502 e6e9 9e5a 5c21
00227e0 055c af15 9e00 5109 bbcd 3535 c411 9667
00227f0 4443 5620 4bed bf70 dc97 b368 2e55 70e9
