00566e0 727c d09d 4e6d 866d 4381 02e4 218b 94f0
00566f0 23fd f3a3 0719 11a6 36b8 8e69 d4e3 2243
0056700 f803 2f7f c898 43ec 9f86 0421 e4aa 885f
0056710 16a4 621c 1009 1e3a 4cbf 66c4 f289 f713
0056720 4a13 e2c2 8999 abeb 31bb cdcd 9187 aab2
0056730 02d0 35dc f8fb d7dc 2de8 306e 66de ce04
0056740 f846 6f15 227d 4892 11f7 ed97 52f8 a3f2
0056750 e155 d5c3 4044 57f3 fc22 3aa4 5a51 18a3
0056760 77bb 78d5 b38a c930 7457 d9b6 5449 21ed
0056770 7fad a0a3 784d 8197 800b e51b 2164 3f39
0056780 343d a804 6311 bc7c d718 7ee0 502d 5700
0056790 74e4 93a6 0d5d 86c1 bf61 6eb3 5ee0 c0c3
00567a0 5e79 1087 64fd 34af d0db 6ff9 0f18 9a6b
00567b0 82c9 a203 1ee6 4536 0893 521e 924b 8654
00567c0 c903 1533 3606 f1db e011 54ac 4ddb 4449
00567d0 14de 071e bc2d 9c35 c68e c7bd dacf 193a
00567e0 a066 ecbd 54d7 fe9c d4ed 3bbd a436 d374
00567f0 d0d3 bceb 1749 1a6b 7425 2f9e b036 c520
0056800 b138 70da 559e 7a43 5453 17db db3e 01c6
0056810 bf83 1948 7a43 0004 2fe6 27e0 37cd 7e1e
0056820 71d4 3124 1a1d f978 fb9f 552c 9e6b bb18
0056830 51fa fa3f 289a 5618 9576 8101 e096 c84c
0056840 c44a 4126 2cfb ac72 6650 8e46 1172 ac76
