0047e00 af7d cca4 7c05 f4a8 e6b5 7665 9d13 e92f
0047e10 2b32 c0d6 3587 67db 754d 69be 25ca f1de
0047e20 4bf4 031c a895 faa7 2029 5395 ffe1 f78b
0047e30 d8a8 59a0 a844 b48a add9 bef4 b458 813d
0047e40 1e3f 0416 480c a0a7 dd00 286a 0069 071f
0047e50 9a02 99d2 6a7f 2407 6973 257f e993 fe3b
0047e60 95bf b621 651a 2cd7 3a26 e3b7 925d 6312
0047e70 0c42 7631 ba29 03a5 743f ae58 ca33 0d61
0047e80 b389 6b2f ecd1 c14b 7246 5888 a749 df58
0047e90 a5ba bcbb a3a0 e192 90ee 078a 9838 f903
0047ea0 1be2 58d1 c6b0 4e70 5970 f4d6 47fd 8d1c
0047eb0 ec41 d90b e511 79e3 b2d9 5d49 5e7a 56c3
0047ec0 23c9 51d3 deb0 fb89 7e8d 4da4 bfcd 1ef7
0047ed0 f68d 1e2f 400e 506b fe74 2747 3332 ae72
0047ee0 f97e b0c2 6816 c11d cd28 ef21 f93d 5d18
0047ef0 0378 4c36 4954 84f7 267f 987b 46a1 d102
0047f00 6a9b b8a9 bc99 559a 5f50 51e6 7bff 73ed
0047f10 e9a9 2c8b fd48 5c7e a605 db89 7a55 02d1
0047f20 cdc9 469d 851e 7b5d 8c5a b18f 8e1f 947b
0047f30 b312 8d1a c56f fb59 7003 c4ca cd90 1e45
0047f40 05ef 4e3a 6ad3 f323 9a71 791e e73c 200d
0047f50 cd2b 282a 5a86 c512 afd3 7128 2012 c076
0047f60 5331 37d0 191e 6131 ec07 910f 6e55 2294
