00707c0 a438 dfd2 d8e0 50c7 a996 7f0d 3b6e dc00
00707d0 af93 13f2 1ccd bcac 35ca b96a fa07 35a5
00707e0 03ad f073 424a 8865 adbf fd4d 89a8 6acf
00707f0 f0a2 b66a 12e1 ecfc 7842 d8d8 8f29 f197
0070800 2e4d 10e5 2908 78df 6147 6e09 ee0a f57e
0070810 9608 69b0 64de 2d9f 8652 2e15 be0b 2e07
0070820 41fd bd0a 2f1e 8a52 0038 eac7 83b9 c9f2
0070830 42ef 60fc e9f2 5c1a 266d fe2a 5822 2a12
0070840 10cc 7721 5338 2ad1 c9b4 4691 4d43 3053
0070850 b814 0324 e808 7e62 0f31 7edd 2d09 1163
0070860 2922 1901 fb1c 5bc8 e4ae 25df 65ed ebbf
0070870 2703 469c bb8f 5c16 78c0 c16d 09ab 090d
0070880 d4be 7828 a6e0 9f90 0fb5 4aea 21f6 064b
0070890 ebed 17a0 2ae7 b06f 581e c986 5602 7b92
00708a0 8320 23f3 7142 6c5a 92b3 222a e37f d3fb
00708b0 a6a8 985a c3d4 1d1d 5539 93ac a9df 28cc
00708c0 bd7b d26d a78e 1941 d85a 7912 c9e8 b334
00708d0 0976 84ed 066c ddda 18ec 7e3d 49bf 406f
00708e0 dca4 d669 13fc e971 9b42 17b7 060a 5795
00708f0 eb36 3a34 0a58 e545 66c4 8cb2 5d3d be89
0070900 1142 18eb 27a5 f335 4385 8c63 2c84 965f
0070910 890d 0621 e0e9 4835 5c0b 1bba 923f d9b0
0070920 2896 d554 3f25 5956 a09f d9f8 444f e07d
