0071620 20f3 c550 ff9b dcad 0ec2 a6cc c3a1 9cab
0071630 cd56 c7c5 532e 13b7 2b08 689a a407 d2ee
0071640 a8f5 5f0a 3fd9 3df7 8579 3cc7 fe82 7fd6
0071650 4a0b bd50 8103 260b 0102 eddb c37e 901c
0071660 7936 5715 fde5 0e9b b871 cda8 5efe f892
0071670 2667 2515 0ebc 2f67 b10f 76c9 c78a 30ed
0071680 3313 c1b7 bb1c 95a3 72d2 cfea d906 b710
0071690 ebc2 b95c 6d44 038c 732c e909 bc94 5613
00716a0 cfe4 d0d9 e582 72d5 5a87 5e07 779d dfb1
00716b0 fecb fa5f f537 bae1 37d4 fbd8 e313 4409
00716c0 69b1 bd6a 3586 0b74 c1c1 80e8 0ddb bfcb
00716d0 0bda 3f19 fbcf 03cd 1af0 d2cc 6f9a ead3
00716e0 bd6c 3f74 7ed0 c81f 8674 cf67 8e07 8c92
00716f0 d01b 81b6 c401 8db6 58c4 57dc c41e edcd
0071700 3fb4 4719 acd9 1b89 a1fe 3c8b ba7d 26b0
0071710 165a b231 f8ae bea1 8489 b566 62a4 a254
0071720 ccc1 bfdb 28ad 8f6d c56a 74e4 abea 8c63
0071730 0666 10ec dec5 6d56 c6a7 6c6e 0735 fbb4
0071740 d527 a3c7 ce4c b535 2e5d a71d 3517 f32c
0071750 04bc 7947 4f77 d4c4 999b a291 1f3e 1374
0071760 9f39 519e f1f1 152a 7a20 5a55 2d9f 1a9b
0071770 0dd6 b2b5 64cb 1eda 57ca 65f3 e36f 9774
0071780 c398 3730 2b7c 978a 22fc b6c3 88be 37fb
